County,Year,Income,DSCI,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,VACO2,Agriculture,Aquaculture,Barren,Developed,Forest,Grassland,Open_Water,Shrubland,Wetlands
Accomack,2008,32179,97.9622641509434,34.02,34.84,35.16,35.66,40.25,41.26,42.64,41.08,43.15,40.1,44.59,44.92,58.1,58.8,58.9,59.2,59.1,59.4,59.4,59.2,59.2,58.5,58.4,58.5,116.7632089600013,0.3281494860530739,0.0,0.012279659011939198,0.06227788663902864,0.03229016135188362,0.005097014746966976,0.04836187403292327,0.009128132669119412,0.5024157854950649
Accomack,2009,32962,29.53846153846154,44.98,41.86,44.18,43.11,40.44,40.58,41.07,44.61,47.14,50.27,52.26,55.34,58.1,57.9,57.6,57.6,57.8,57.5,57.4,57.7,57.5,57.7,58.1,57.8,105.9076994903832,0.3160693220385091,0.0,0.01943180197565996,0.06245265085160458,0.026081085648478275,0.007145548087774501,0.050323025267442825,0.01139099947818044,0.5071055666523503
Accomack,2010,33744,53.78846153846154,56.54,60.19,62.93,60.25,59.17,55.46,52.81,52.79,50.6,51.34,44.59,38.83,57.9,57.4,57.6,57.8,58.0,58.4,58.9,58.8,59.1,59.2,59.0,58.3,111.8865601746905,0.3217771871699986,0.0,0.0983419657511605,0.02314059533593886,0.30230664029815435,0.004368280954905063,0.04335141703275098,0.0,0.20671391345709167
Accomack,2011,33794,70.0,38.8,36.37,32.59,33.49,32.24,37.0,38.98,41.98,41.65,39.94,41.91,40.85,58.2,58.8,58.7,58.7,58.7,58.4,58.4,58.3,58.2,58.1,58.4,59.5,102.5194001632323,0.26072512309748136,0.0,0.02312328378657992,0.06909369092949005,0.06110152564211422,0.011747947138771853,0.04819205597730703,0.017834193277678077,0.5081821801505775
Accomack,2012,35201,80.78846153846153,40.11,42.78,41.63,43.26,45.27,42.18,42.69,41.84,42.21,48.97,46.86,49.68,60.2,60.4,61.1,60.8,60.9,60.7,60.9,60.9,60.7,60.9,60.4,60.4,98.56258399481332,0.27021020342719215,0.0,0.026443803825522666,0.06676240228248656,0.051507629859290076,0.003029521137813947,0.046773333289367496,0.019485385342723337,0.5157877208356038
Accomack,2013,35412,3.69811320754717,51.32,51.86,54.68,55.04,53.51,55.85,56.37,51.92,49.57,43.66,45.52,47.18,60.1,59.8,58.7,58.6,58.3,58.4,58.1,57.9,57.7,57.7,57.8,57.5,105.7674022312763,0.24550002761604303,0.0,0.04504052963448724,0.0650015704048347,0.05410188918465075,0.021884271468176016,0.04837506378481579,0.012470086054887504,0.507626561852105
Accomack,2014,36346,18.923076923076923,46.16,44.16,42.59,43.06,46.34,42.38,41.2,41.81,45.42,43.11,44.38,41.92,57.0,57.0,57.0,56.9,57.1,57.1,56.9,56.9,57.1,57.2,57.1,57.1,107.4426175725116,0.27172702489483236,0.0,0.02558976739048178,0.06637495332064369,0.03537573893524079,0.009623572724582318,0.048736957602366904,0.00689824023978969,0.5356737448920625
Accomack,2015,37523,12.711538461538462,43.65,43.7,43.48,44.14,41.83,45.23,46.5,45.47,44.14,46.25,46.31,46.71,57.2,56.5,56.5,56.6,56.6,56.8,56.9,57.0,57.2,56.9,57.6,58.4,107.6209517155737,0.3032340447280974,0.0,0.006092841014852485,0.06404448903313348,0.04053952680116366,0.0003165540454205594,0.049541532467810824,0.005446543172118843,0.5307844687374027
Accomack,2016,39924,6.480769230769231,45.64,47.99,46.94,44.06,48.97,49.45,50.22,49.27,56.46,59.16,56.59,56.11,58.5,59.6,60.3,60.2,59.8,59.6,59.8,60.2,60.2,60.6,60.2,59.3,110.0655001561514,0.30429334667696567,0.00010963981260659998,0.004452365623219899,0.06310142177281806,0.0517590595047413,0.0006603119541194481,0.04754658249406667,0.0047977722509053525,0.523279499910557
Accomack,2017,43521,7.884615384615385,57.22,53.49,55.04,55.35,54.69,50.94,50.67,59.08,50.78,49.39,49.27,47.94,59.7,60.1,59.7,60.3,60.4,60.5,60.4,60.0,59.8,59.8,59.8,59.6,105.5849737356018,0.30439391853514614,0.00014591163031103907,0.004892573592632864,0.06322095389934405,0.038505007571741946,0.00020196807585426313,0.048914194893422684,0.004510895147242971,0.535214576654304
Accomack,2018,44919,31.53846153846154,47.25,47.75,47.5,47.21,46.29,49.26,50.02,42.18,46.41,45.39,49.75,51.95,59.0,59.0,58.7,58.0,58.4,58.5,58.3,58.6,59.0,58.8,58.8,59.1,110.0567857447943,0.30267842642962484,0.00010304493666033833,0.009424902086701185,0.06309400253737853,0.04491110519404186,0.00017558857206921653,0.053337707934377684,0.00857333873014015,0.5177018835790062
Accomack,2019,47778,7.622641509433962,52.09,54.39,54.7,57.1,53.84,52.09,53.45,52.84,47.69,50.27,47.11,45.89,59.4,59.1,59.3,59.9,59.9,59.9,60.2,60.1,59.8,60.0,59.8,59.8,106.7946258676866,0.2793597694431369,7.336799490216089e-05,0.006320364234998512,0.07222295956599122,0.05896973199248514,8.490902780811879e-05,0.05600863269261366,0.0021977424090916958,0.5247625226389726
Accomack,2020,50924,14.442307692307692,45.4,46.6,46.76,46.22,46.14,45.8,42.5,47.87,51.19,49.14,52.43,55.07,60.2,60.4,60.9,60.5,59.8,59.7,59.8,59.9,59.7,59.6,60.3,60.1,98.17584856707008,0.28271903437826396,0.0003182027644071248,0.005585035566990338,0.07229550320140009,0.05634826880384613,2.1433346825350374e-05,0.05441267271361833,0.0014451021917245848,0.5268547470329241
Accomack,2021,56453,43.55769230769231,54.74,55.3,54.1,52.21,51.49,52.51,53.93,52.47,49.71,47.9,43.3,39.43,59.8,59.3,59.1,59.3,59.5,59.5,59.2,59.2,59.4,59.6,59.1,59.5,97.95340269664597,0.27794187111469065,0.00040146307322867813,0.005114326296325912,0.08332955501898912,0.05131472973786193,0.0009842852349795518,0.05509853981202955,0.002576947776001741,0.5232382819358928
Accomack,2022,54153,100.40384615384616,41.31,36.59,39.53,40.56,42.4,41.85,39.28,35.47,34.87,36.7,38.63,40.56,59.2,59.5,59.6,59.5,59.7,59.6,59.7,59.7,59.7,59.1,59.5,58.9,,0.27557760808795584,0.00046411439471816387,0.005200884043120597,0.08446304932225285,0.05995649030594454,0.0011755366374211398,0.05599049678376144,0.001009016019778033,0.5161628044050474
Fauquier,2008,55633,70.56603773584905,28.92,28.79,28.2,30.4,36.17,38.13,39.55,38.57,41.98,39.61,40.02,40.34,55.5,56.3,56.2,56.6,56.2,56.3,56.3,55.9,55.9,55.2,55.1,55.1,116.7632089600013,0.19488730262150342,0.0,0.0017390599044504245,0.08214136491922897,0.47639248858458455,0.23310980090192054,0.0032662736039094963,0.0034829223677041794,0.004980787096698454
Fauquier,2009,53677,37.80769230769231,41.5,39.48,39.46,38.26,38.04,38.26,37.37,38.8,36.37,39.16,41.15,43.53,54.6,54.5,54.4,54.4,54.5,54.3,54.1,54.4,54.2,54.3,54.6,54.4,105.9076994903832,0.21236061240095389,0.0,0.005860188975352735,0.08358480064845217,0.4729036964227874,0.21238409157732574,0.0038303074544784126,0.005177158389990187,0.003899144130659482
Fauquier,2010,55913,58.59615384615385,44.37,47.04,49.24,46.74,44.1,40.7,41.56,42.36,44.12,44.5,43.49,40.06,54.7,54.2,54.5,54.8,55.0,55.4,56.0,55.9,56.2,56.4,56.2,55.8,111.8865601746905,0.19624856123342516,0.0,0.027257189297124174,0.045728364072377764,0.47277722904096636,0.25253881934961614,0.0035234773087100806,2.9348970464796978e-05,0.0018970107273155138
Fauquier,2011,58846,55.86538461538461,38.78,37.44,38.03,42.87,42.53,43.09,41.49,40.4,43.53,44.34,44.18,45.54,55.6,56.2,55.9,55.8,55.7,55.5,55.5,55.5,55.3,55.1,55.3,56.2,102.5194001632323,0.16516053086417776,0.0,0.0038191014839373083,0.08092151498318303,0.4947377295956619,0.23873679896648933,0.004012271071360154,0.008049088554381774,0.004562964480808708
Fauquier,2012,60975,54.67307692307692,45.6,45.37,42.11,37.39,37.8,38.59,40.46,41.15,37.68,38.63,36.94,36.45,56.7,57.0,57.8,57.6,57.7,57.5,57.5,57.4,57.3,57.4,56.9,56.9,98.56258399481332,0.15382275676480428,0.0,0.0036611506610722193,0.07987348992876737,0.4923839421643852,0.2534449021105111,0.003818567866292494,0.009183026049612566,0.00381216445455472
Fauquier,2013,58708,5.60377358490566,38.94,39.04,40.61,40.9,40.12,43.61,44.51,44.1,41.55,41.04,42.19,44.66,56.9,56.4,55.1,55.2,54.8,54.9,54.7,54.4,54.3,54.4,54.4,54.2,105.7674022312763,0.16184569805459015,0.0,0.0030357507813496363,0.07742952111551701,0.474414901592902,0.26962739080715536,0.0032796140450298585,0.007426890380528079,0.0029402332229278424
Fauquier,2014,59074,16.78846153846154,42.45,44.03,43.93,46.6,48.5,46.08,44.7,44.68,45.72,43.83,44.12,41.97,53.4,53.3,53.2,53.0,53.2,53.2,53.0,53.0,53.2,53.2,53.2,53.3,107.4426175725116,0.1540260650874786,0.0,0.0036659532198755496,0.08389803420595827,0.474731336856277,0.26772290943281246,0.00395357313043056,0.0045277457162509515,0.007474382350916568
Fauquier,2015,62099,1.1538461538461535,42.81,41.03,40.46,39.28,35.89,39.33,41.01,40.03,42.18,42.99,43.02,43.8,53.6,53.0,53.3,53.3,53.6,53.6,53.7,53.9,54.1,53.9,54.6,55.3,107.6209517155737,0.20568345481139017,0.0,0.012873525681149583,0.08333666844361343,0.49796558272914476,0.18138304088418308,0.0038671270719706128,0.008099782230639152,0.006790818147909206
Fauquier,2016,63423,31.673076923076923,44.43,46.63,45.24,43.33,47.52,44.51,44.72,45.19,46.26,42.9,41.44,40.55,55.4,56.3,57.1,57.0,56.4,56.4,56.6,57.0,57.2,57.5,57.2,56.4,110.0655001561514,0.18287770390730848,0.0,0.020149935885839975,0.08301489700379029,0.49399333298114567,0.20045720359807706,0.004236924099827054,0.009028276932616364,0.006241725591395095
Fauquier,2017,66030,79.09615384615384,40.4,37.33,38.4,40.27,41.69,38.61,40.62,41.79,38.09,40.44,40.95,38.36,56.9,57.5,56.9,57.4,57.5,57.5,57.4,57.0,56.6,56.8,56.5,56.3,105.5849737356018,0.19595773961700128,0.0,0.005624863593989544,0.08382065964746016,0.49663687479355667,0.2008969045374042,0.0037950886899206565,0.008401809817604152,0.004866059303063339
Fauquier,2018,67732,35.73076923076923,36.97,40.92,40.14,40.52,40.72,48.35,49.16,51.21,58.2,57.76,62.59,67.65,55.8,55.5,55.2,54.5,55.2,55.1,55.0,55.4,55.7,55.6,55.4,55.7,110.0567857447943,0.20341504620328377,0.0,0.004790819215144496,0.08277263459304451,0.4873135073033579,0.19408153997783353,0.004223050041061878,0.011760399274066555,0.011643003392207368
Fauquier,2019,70734,23.54716981132076,68.79,67.56,69.69,69.1,66.12,60.66,56.76,54.24,46.33,47.86,43.43,40.59,55.9,55.6,55.9,56.5,56.4,56.3,56.6,56.5,56.5,56.6,56.5,56.6,106.7946258676866,0.20318183298045459,0.0,0.0019278013830854109,0.07337387124613785,0.507827289917951,0.1911378778279891,0.0038443946185947437,0.004902763982564392,0.013804168043222887
Fauquier,2020,74288,9.961538461538462,40.97,40.4,38.43,39.64,37.82,38.93,38.82,43.52,47.4,46.59,48.28,50.72,57.0,57.2,57.8,57.3,56.7,56.7,56.8,56.9,56.4,56.3,57.0,57.0,98.17584856707008,0.20079547480302604,0.0,0.0021984438497479183,0.07326491595315537,0.5098003947484999,0.1914428815573031,0.003929871829495975,0.004661618981232901,0.013906398277538725
Fauquier,2021,79392,12.48076923076923,48.9,49.35,49.28,47.51,46.52,46.22,45.37,42.47,43.05,43.16,40.67,35.97,56.7,56.2,56.0,56.2,56.3,56.4,56.1,56.2,56.4,56.8,56.2,56.7,97.95340269664597,0.16143819288911906,0.0,0.0026123237829310027,0.08493335718042012,0.4776206658142223,0.25283428855152973,0.0039454471195299635,0.003531682367481828,0.013084042294766009
Fauquier,2022,82872,26.884615384615383,37.48,35.94,35.92,36.24,40.25,40.26,42.47,39.93,37.4,35.88,37.84,41.71,56.3,56.6,56.5,56.4,56.5,56.5,56.5,56.3,56.3,55.6,55.9,55.3,,0.161772076362761,0.0,0.0033156643791856124,0.08490812268385205,0.47570229689287236,0.2504719697725845,0.0039817862634778925,0.005012460428997438,0.014835623216269174
Greensville,2008,25895,165.35849056603774,31.85,33.32,34.42,38.14,38.66,37.75,38.69,37.59,41.33,37.87,40.64,39.92,59.7,60.4,60.3,60.4,60.3,60.6,60.6,60.3,60.2,59.5,59.3,59.2,116.7632089600013,0.15023989771857152,0.0,0.003702081923490307,0.06694305444003962,0.5261311721854459,0.040477032339945256,0.004115375699262628,0.05451848348112781,0.15387290221211689
Greensville,2009,25496,46.55769230769231,41.0,38.16,42.23,36.51,38.19,40.15,40.6,42.96,42.05,42.55,48.36,51.55,59.0,58.7,58.4,58.5,58.8,58.5,58.4,58.6,58.5,58.5,58.9,58.5,105.9076994903832,0.17923836864868156,0.0,0.02074664506143208,0.0575016918116317,0.5327274813432399,0.0247285491163943,0.004466616868474231,0.0558286130422871,0.12476203410785913
Greensville,2010,25086,79.65384615384616,53.75,56.09,52.94,52.81,53.96,51.43,49.41,48.37,51.88,54.13,46.09,43.01,58.4,57.9,58.1,58.3,58.5,58.8,59.2,59.2,59.6,59.8,59.5,59.0,111.8865601746905,0.15735487300290124,0.0,0.040884472096230716,0.025913402660534775,0.6003624808866264,0.08022816626351986,0.002565231339142082,0.00028918856265088737,0.09240218518839406
Greensville,2011,26342,80.38461538461539,40.21,38.44,38.83,39.73,35.9,35.93,38.43,46.59,43.45,42.6,45.54,43.38,59.0,59.6,59.5,59.5,59.3,59.1,59.1,59.1,58.9,58.7,59.0,60.1,102.5194001632323,0.12556520558145634,0.0,0.006238043165198088,0.06716199476884818,0.5541707547236083,0.05528770164170122,0.0037617929222562795,0.05688467815771665,0.1309298290392149
Greensville,2012,26340,81.73076923076923,43.5,45.02,42.81,43.64,46.04,47.5,47.91,47.99,48.29,49.34,45.86,47.31,60.7,60.8,61.5,61.2,61.3,60.9,61.0,60.9,60.7,60.8,60.2,60.2,98.56258399481332,0.13309347464155838,0.0,0.006980332836131945,0.06457100574396392,0.5396598112195796,0.06109254736487167,0.004507595004882252,0.044794957113453236,0.145300276075559
Greensville,2013,26549,26.60377358490566,50.62,51.82,51.86,52.66,51.4,59.11,59.46,51.62,49.38,48.18,50.84,54.03,60.1,59.7,58.5,58.6,58.2,58.5,58.2,58.0,58.0,58.0,58.2,58.0,105.7674022312763,0.13564699794172674,0.0,0.013132907316821877,0.06351611143243173,0.5509943637500381,0.04858719093704119,0.004114204895365256,0.05442013595374856,0.12958808777282657
Greensville,2014,27311,3.807692307692308,52.47,51.97,54.13,56.98,57.25,49.82,48.82,49.99,55.59,55.99,56.75,54.07,57.5,57.6,57.6,57.5,57.8,57.8,57.6,57.6,57.8,57.8,57.7,57.6,107.4426175725116,0.13232074406929287,0.0,0.021307460128273274,0.06294241752271945,0.4761460413949426,0.050124456454290645,0.004911522349475597,0.09183668690596337,0.1604106711750422
Greensville,2015,27725,12.807692307692308,54.14,54.45,53.87,50.07,48.61,53.13,54.13,51.91,49.82,52.22,53.58,54.32,57.9,57.1,57.5,57.6,57.6,57.9,58.0,58.2,58.3,58.2,58.9,59.7,107.6209517155737,0.1570902713220952,0.0,0.003781696588511604,0.06171307343047883,0.49544674364312025,0.018622806791599247,0.005846994663475835,0.1105941361457604,0.14690427741495865
Greensville,2016,28605,8.788461538461538,53.14,54.97,53.94,54.33,58.44,56.51,55.79,55.03,56.71,57.25,53.03,50.65,59.7,60.6,61.2,61.1,60.7,60.4,60.6,60.9,61.0,61.3,61.0,60.1,110.0655001561514,0.15435527341783414,0.0,0.008706097780858292,0.061697852979813,0.48052367716721656,0.022080190700538804,0.0052346642251502725,0.10529859011794679,0.16210365361064213
Greensville,2017,29706,38.5,51.85,46.92,46.74,48.44,47.59,46.01,44.97,48.89,43.12,40.72,41.71,41.57,60.5,61.1,60.6,61.2,61.3,61.4,61.4,61.1,60.9,60.9,60.9,60.7,105.5849737356018,0.15560335037243272,0.0,0.0014354055781780886,0.061433251299006925,0.4755571270345645,0.01945056514704126,0.006050714541618566,0.10093968720803077,0.17952989881912718
Greensville,2018,30148,48.07692307692308,42.9,44.0,44.65,43.65,43.42,43.95,46.41,46.81,50.06,50.63,55.02,57.5,60.0,60.1,59.7,59.1,59.6,59.8,59.6,59.8,60.2,60.1,60.0,60.2,110.0567857447943,0.1607712787754328,0.0,0.002003245468403515,0.0606394462565887,0.4722671680829491,0.020340376109043993,0.005584734590464505,0.12080588773863911,0.1575878629784783
Greensville,2019,31405,27.641509433962263,56.74,60.46,60.73,60.91,57.5,60.46,58.91,56.0,52.94,53.6,51.07,50.77,60.8,60.4,60.6,61.0,61.0,60.8,61.0,61.0,60.8,61.0,60.9,61.0,106.7946258676866,0.17121896334317202,1.1708080097317562e-06,0.001604006973332506,0.03749278489564003,0.5186000414466035,0.02084623661327392,0.005561338046225842,0.06423052741388414,0.18044493045985827
Greensville,2020,35051,1.9230769230769231,50.54,50.73,49.35,48.76,52.17,48.83,46.55,53.29,61.54,60.78,63.5,64.4,61.3,61.3,62.0,61.6,60.8,60.7,60.9,61.0,60.5,60.4,61.0,60.8,98.17584856707008,0.17001362825310148,0.0,0.0019529146196968065,0.03749994145939389,0.5256080027350171,0.02238826939918605,0.005403297943585589,0.06558538264481775,0.17154856294520132
Greensville,2021,39039,30.807692307692307,64.79,67.22,68.33,67.12,63.66,62.83,65.58,61.79,54.82,53.15,47.31,43.81,60.4,59.9,59.6,59.8,60.0,60.0,59.7,59.7,59.8,60.0,59.5,60.1,97.95340269664597,0.1640475722153535,1.1708066389419655e-06,0.0019166104679479974,0.04287728073133266,0.4975670638042786,0.05675719343598966,0.005377514892660447,0.05925920722340864,0.17219638642238957
