Year,County,Income
2008,51001,32179
2009,51001,32962
2010,51001,33744
2011,51001,33794
2012,51001,35201
2013,51001,35412
2014,51001,36346
2015,51001,37523
2016,51001,39924
2017,51001,43521
2018,51001,44919
2019,51001,47778
2020,51001,50924
2021,51001,56453
2022,51001,54153
2008,51901,51291
2009,51901,48390
2010,51901,50560
2011,51901,52721
2012,51901,56794
2013,51901,55255
2014,51901,57768
2015,51901,60654
2016,51901,63663
2017,51901,68785
2018,51901,72455
2019,51901,75666
2020,51901,75998
2021,51901,88287
2022,51901,91201
2008,51021,26728
2009,51021,27456
2010,51021,27534
2011,51021,29452
2012,51021,30267
2013,51021,30210
2014,51021,30660
2015,51021,31718
2016,51021,32483
2017,51021,34806
2018,51021,35784
2019,51021,37048
2020,51021,39111
2021,51021,42162
2022,51021,42629
2008,51023,40245
2009,51023,39129
2010,51023,39446
2011,51023,41410
2012,51023,42514
2013,51023,43119
2014,51023,44608
2015,51023,46072
2016,51023,46817
2017,51023,47636
2018,51023,49439
2019,51023,51185
2020,51023,55106
2021,51023,57273
2022,51023,59504
2008,51025,25885
2009,51025,26591
2010,51025,26463
2011,51025,27148
2012,51025,27679
2013,51025,27839
2014,51025,28700
2015,51025,29705
2016,51025,30679
2017,51025,31318
2018,51025,31763
2019,51025,33384
2020,51025,36672
2021,51025,40267
2022,51025,41082
2008,51027,29484
2009,51027,29343
2010,51027,29887
2011,51027,31898
2012,51027,32189
2013,51027,31360
2014,51027,31821
2015,51027,31263
2016,51027,31024
2017,51027,33426
2018,51027,34995
2019,51027,36995
2020,51027,39621
2021,51027,43165
2022,51027,45289
2008,51029,23536
2009,51029,23037
2010,51029,23803
2011,51029,24591
2012,51029,25259
2013,51029,25306
2014,51029,26407
2015,51029,27347
2016,51029,27681
2017,51029,28846
2018,51029,29687
2019,51029,31165
2020,51029,33515
2021,51029,37026
2022,51029,37877
2008,51911,31649
2009,51911,30615
2010,51911,31797
2011,51911,32906
2012,51911,33750
2013,51911,33246
2014,51911,34502
2015,51911,34821
2016,51911,34820
2017,51911,35653
2018,51911,36966
2019,51911,38030
2020,51911,41668
2021,51911,44800
2022,51911,45413
2008,51033,33571
2009,51033,33559
2010,51033,33736
2011,51033,34697
2012,51033,36099
2013,51033,36734
2014,51033,37550
2015,51033,41742
2016,51033,39573
2017,51033,41119
2018,51033,41746
2019,51033,43254
2020,51033,47241
2021,51033,50548
2022,51033,51500
2008,51913,27533
2009,51913,27891
2010,51913,28109
2011,51913,28925
2012,51913,29446
2013,51913,29149
2014,51913,30961
2015,51913,32215
2016,51913,32802
2017,51913,34012
2018,51913,35198
2019,51913,36447
2020,51913,40288
2021,51913,43267
2022,51913,44770
2008,51036,32740
2009,51036,32456
2010,51036,32971
2011,51036,35067
2012,51036,37094
2013,51036,38378
2014,51036,39903
2015,51036,41430
2016,51036,42807
2017,51036,44727
2018,51036,45569
2019,51036,49430
2020,51036,54205
2021,51036,56703
2022,51036,57151
2008,51037,26720
2009,51037,26569
2010,51037,26986
2011,51037,27983
2012,51037,28700
2013,51037,29575
2014,51037,30215
2015,51037,32181
2016,51037,33383
2017,51037,34320
2018,51037,35083
2019,51037,36348
2020,51037,39367
2021,51037,44074
2022,51037,45263
2008,51550,40880
2009,51550,41418
2010,51550,42229
2011,51550,43473
2012,51550,44038
2013,51550,43669
2014,51550,44784
2015,51550,46279
2016,51550,47367
2017,51550,48156
2018,51550,48251
2019,51550,49481
2020,51550,53172
2021,51550,57176
2022,51550,58478
2008,51041,43642
2009,51041,42142
2010,51041,42441
2011,51041,43897
2012,51041,45556
2013,51041,45605
2014,51041,46476
2015,51041,48561
2016,51041,49466
2017,51041,50912
2018,51041,52114
2019,51041,54302
2020,51041,58219
2021,51041,62033
2022,51041,64035
2008,51043,49201
2009,51043,50518
2010,51043,51440
2011,51043,53254
2012,51043,52885
2013,51043,52961
2014,51043,53747
2015,51043,57061
2016,51043,60494
2017,51043,61770
2018,51043,62873
2019,51043,67248
2020,51043,69063
2021,51043,75346
2022,51043,77961
2008,51045,29233
2009,51045,28797
2010,51045,29576
2011,51045,30739
2012,51045,32750
2013,51045,33493
2014,51045,33939
2015,51045,36022
2016,51045,35221
2017,51045,37399
2018,51045,38954
2019,51045,40189
2020,51045,42970
2021,51045,46315
2022,51045,47392
2008,51047,36398
2009,51047,36070
2010,51047,36871
2011,51047,38951
2012,51047,40359
2013,51047,39776
2014,51047,40439
2015,51047,42096
2016,51047,43699
2017,51047,44835
2018,51047,46475
2019,51047,48800
2020,51047,51440
2021,51047,54266
2022,51047,55962
2008,51049,27438
2009,51049,27033
2010,51049,27742
2011,51049,28860
2012,51049,30638
2013,51049,31236
2014,51049,32821
2015,51049,34306
2016,51049,35113
2017,51049,36722
2018,51049,37274
2019,51049,38323
2020,51049,40805
2021,51049,45265
2022,51049,46446
2008,51051,25791
2009,51051,26953
2010,51051,28396
2011,51051,28628
2012,51051,28066
2013,51051,28212
2014,51051,28611
2015,51051,29133
2016,51051,29011
2017,51051,30056
2018,51051,31573
2019,51051,33603
2020,51051,37129
2021,51051,40480
2022,51051,41038
2008,51057,34125
2009,51057,33364
2010,51057,33170
2011,51057,34493
2012,51057,35621
2013,51057,36062
2014,51057,36845
2015,51057,37782
2016,51057,38784
2017,51057,40898
2018,51057,42076
2019,51057,43721
2020,51057,47869
2021,51057,51462
2022,51057,51690
2008,51061,55633
2009,51061,53677
2010,51061,55913
2011,51061,58846
2012,51061,60975
2013,51061,58708
2014,51061,59074
2015,51061,62099
2016,51061,63423
2017,51061,66030
2018,51061,67732
2019,51061,70734
2020,51061,74288
2021,51061,79392
2022,51061,82872
2008,51063,28876
2009,51063,29097
2010,51063,29793
2011,51063,30926
2012,51063,32162
2013,51063,31936
2014,51063,33367
2015,51063,34754
2016,51063,35510
2017,51063,36804
2018,51063,38697
2019,51063,39717
2020,51063,43639
2021,51063,47556
2022,51063,48912
2008,51065,34681
2009,51065,34172
2010,51065,34702
2011,51065,36047
2012,51065,36896
2013,51065,37748
2014,51065,38667
2015,51065,40416
2016,51065,41197
2017,51065,42971
2018,51065,44632
2019,51065,46187
2020,51065,48349
2021,51065,52434
2022,51065,53333
2008,51067,31454
2009,51067,30916
2010,51067,31328
2011,51067,33190
2012,51067,34500
2013,51067,34415
2014,51067,35895
2015,51067,37637
2016,51067,38567
2017,51067,39633
2018,51067,41034
2019,51067,43385
2020,51067,47157
2021,51067,50783
2022,51067,52577
2008,51921,39011
2009,51921,37498
2010,51921,38718
2011,51921,40544
2012,51921,42026
2013,51921,41643
2014,51921,42625
2015,51921,44773
2016,51921,46467
2017,51921,48082
2018,51921,49307
2019,51921,51932
2020,51921,55344
2021,51921,60095
2022,51921,62259
2008,51071,30282
2009,51071,30163
2010,51071,31353
2011,51071,32360
2012,51071,33354
2013,51071,33689
2014,51071,35172
2015,51071,35851
2016,51071,36136
2017,51071,37394
2018,51071,38713
2019,51071,40171
2020,51071,42845
2021,51071,48074
2022,51071,49522
2008,51073,40570
2009,51073,40518
2010,51073,40298
2011,51073,41933
2012,51073,42292
2013,51073,41574
2014,51073,42343
2015,51073,43906
2016,51073,45472
2017,51073,46659
2018,51073,47054
2019,51073,48895
2020,51073,52246
2021,51073,56313
2022,51073,57498
2008,51075,69324
2009,51075,65740
2010,51075,67996
2011,51075,75921
2012,51075,81879
2013,51075,77645
2014,51075,80226
2015,51075,88228
2016,51075,88204
2017,51075,94511
2018,51075,96891
2019,51075,100383
2020,51075,99944
2021,51075,110612
2022,51075,116296
2008,51077,25913
2009,51077,26070
2010,51077,26716
2011,51077,27365
2012,51077,27727
2013,51077,27437
2014,51077,27415
2015,51077,28282
2016,51077,29299
2017,51077,30323
2018,51077,31334
2019,51077,31853
2020,51077,35067
2021,51077,37923
2022,51077,38942
2008,51079,32530
2009,51079,32698
2010,51079,34072
2011,51079,35269
2012,51079,36382
2013,51079,36480
2014,51079,37606
2015,51079,39498
2016,51079,40605
2017,51079,41776
2018,51079,43902
2019,51079,44447
2020,51079,46174
2021,51079,50185
2022,51079,51629
2008,51923,25895
2009,51923,25496
2010,51923,25086
2011,51923,26342
2012,51923,26340
2013,51923,26549
2014,51923,27311
2015,51923,27725
2016,51923,28605
2017,51923,29706
2018,51923,30148
2019,51923,31405
2020,51923,35051
2021,51923,39039
2022,51923,39233
2008,51083,28216
2009,51083,28207
2010,51083,28893
2011,51083,29148
2012,51083,30043
2013,51083,30084
2014,51083,31198
2015,51083,31944
2016,51083,32972
2017,51083,34100
2018,51083,34998
2019,51083,36432
2020,51083,39536
2021,51083,43237
2022,51083,44509
2008,51650,34482
2009,51650,34903
2010,51650,35747
2011,51650,36704
2012,51650,36894
2013,51650,36817
2014,51650,37646
2015,51650,38946
2016,51650,39353
2017,51650,40241
2018,51650,40557
2019,51650,41619
2020,51650,45149
2021,51650,48577
2022,51650,48525
2008,51085,45412
2009,51085,43710
2010,51085,44730
2011,51085,46997
2012,51085,48443
2013,51085,48636
2014,51085,51355
2015,51085,54116
2016,51085,55818
2017,51085,57186
2018,51085,58474
2019,51085,60976
2020,51085,65092
2021,51085,69263
2022,51085,72302
2008,51087,47629
2009,51087,44725
2010,51087,46551
2011,51087,49724
2012,51087,52241
2013,51087,52641
2014,51087,55557
2015,51087,57878
2016,51087,59606
2017,51087,62279
2018,51087,64060
2019,51087,67523
2020,51087,69268
2021,51087,74225
2022,51087,76976
2008,51929,29523
2009,51929,29133
2010,51929,30327
2011,51929,31091
2012,51929,31912
2013,51929,31690
2014,51929,32979
2015,51929,34179
2016,51929,34971
2017,51929,35768
2018,51929,36925
2019,51929,38408
2020,51929,41842
2021,51929,45512
2022,51929,47455
2008,51091,31023
2009,51091,31877
2010,51091,32817
2011,51091,36243
2012,51091,37074
2013,51091,36584
2014,51091,38885
2015,51091,39730
2016,51091,39206
2017,51091,41410
2018,51091,41597
2019,51091,43089
2020,51091,44320
2021,51091,48161
2022,51091,50481
2008,51093,44012
2009,51093,44559
2010,51093,45374
2011,51093,46880
2012,51093,48095
2013,51093,48125
2014,51093,48100
2015,51093,49648
2016,51093,51156
2017,51093,51961
2018,51093,52662
2019,51093,55316
2020,51093,57943
2021,51093,62139
2022,51093,63847
2008,51931,53226
2009,51931,50556
2010,51931,51434
2011,51931,54121
2012,51931,55505
2013,51931,55418
2014,51931,56377
2015,51931,59126
2016,51931,60952
2017,51931,62192
2018,51931,61913
2019,51931,63928
2020,51931,67364
2021,51931,73332
2022,51931,75891
2008,51097,33181
2009,51097,33763
2010,51097,33624
2011,51097,35028
2012,51097,34909
2013,51097,36116
2014,51097,36781
2015,51097,38669
2016,51097,40446
2017,51097,42646
2018,51097,44152
2019,51097,46783
2020,51097,51156
2021,51097,54839
2022,51097,55304
2008,51099,43329
2009,51099,43656
2010,51099,45651
2011,51099,46094
2012,51099,47422
2013,51099,47687
2014,51099,48208
2015,51099,51608
2016,51099,51066
2017,51099,52160
2018,51099,52842
2019,51099,55544
2020,51099,58946
2021,51099,62938
2022,51099,64018
2008,51101,38294
2009,51101,36512
2010,51101,36240
2011,51101,37022
2012,51101,39221
2013,51101,39418
2014,51101,38296
2015,51101,40759
2016,51101,43328
2017,51101,44866
2018,51101,45409
2019,51101,47242
2020,51101,49700
2021,51101,53554
2022,51101,54612
2008,51103,45974
2009,51103,43615
2010,51103,43528
2011,51103,45181
2012,51103,47400
2013,51103,46940
2014,51103,47964
2015,51103,50257
2016,51103,52184
2017,51103,55375
2018,51103,55858
2019,51103,61163
2020,51103,64049
2021,51103,69654
2022,51103,72524
2008,51105,24942
2009,51105,25421
2010,51105,25851
2011,51105,26919
2012,51105,26617
2013,51105,26430
2014,51105,26649
2015,51105,27282
2016,51105,27935
2017,51105,28721
2018,51105,29859
2019,51105,31307
2020,51105,34875
2021,51105,37809
2022,51105,38552
2008,51107,63152
2009,51107,61761
2010,51107,63771
2011,51107,66780
2012,51107,69127
2013,51107,67601
2014,51107,68707
2015,51107,71069
2016,51107,73857
2017,51107,75632
2018,51107,78609
2019,51107,81966
2020,51107,85393
2021,51107,92163
2022,51107,96862
2008,51109,35425
2009,51109,34338
2010,51109,35125
2011,51109,35324
2012,51109,36308
2013,51109,36266
2014,51109,37829
2015,51109,39619
2016,51109,39892
2017,51109,42001
2018,51109,43371
2019,51109,44195
2020,51109,46650
2021,51109,50390
2022,51109,50730
2008,51111,24706
2009,51111,25221
2010,51111,25561
2011,51111,26740
2012,51111,27380
2013,51111,27494
2014,51111,28906
2015,51111,29628
2016,51111,30799
2017,51111,31654
2018,51111,32409
2019,51111,33138
2020,51111,36381
2021,51111,39493
2022,51111,38986
2008,51113,32784
2009,51113,32109
2010,51113,33640
2011,51113,36637
2012,51113,40038
2013,51113,40899
2014,51113,42742
2015,51113,43481
2016,51113,45073
2017,51113,44338
2018,51113,44731
2019,51113,47732
2020,51113,51376
2021,51113,55251
2022,51113,56535
2008,51115,45793
2009,51115,45407
2010,51115,44721
2011,51115,47419
2012,51115,47508
2013,51115,46628
2014,51115,48907
2015,51115,50695
2016,51115,52059
2017,51115,54137
2018,51115,55338
2019,51115,58763
2020,51115,61846
2021,51115,65601
2022,51115,67870
2008,51117,27691
2009,51117,28219
2010,51117,28736
2011,51117,29686
2012,51117,31334
2013,51117,31560
2014,51117,32259
2015,51117,33347
2016,51117,34023
2017,51117,35307
2018,51117,36244
2019,51117,37765
2020,51117,41327
2021,51117,46240
2022,51117,45526
2008,51119,39178
2009,51119,38192
2010,51119,38521
2011,51119,40237
2012,51119,41868
2013,51119,40810
2014,51119,41687
2015,51119,44129
2016,51119,45260
2017,51119,48416
2018,51119,49490
2019,51119,52643
2020,51119,55313
2021,51119,58916
2022,51119,60298
2008,51933,27892
2009,51933,28096
2010,51933,27647
2011,51933,28647
2012,51933,29637
2013,51933,29888
2014,51933,31440
2015,51933,32904
2016,51933,33593
2017,51933,35069
2018,51933,36652
2019,51933,37871
2020,51933,40112
2021,51933,43739
2022,51933,45379
2008,51125,35628
2009,51125,35689
2010,51125,36579
2011,51125,38653
2012,51125,41607
2013,51125,42694
2014,51125,43069
2015,51125,45227
2016,51125,46645
2017,51125,48202
2018,51125,49527
2019,51125,53178
2020,51125,57271
2021,51125,62809
2022,51125,64673
2008,51127,50293
2009,51127,52560
2010,51127,54596
2011,51127,57871
2012,51127,61034
2013,51127,63245
2014,51127,65591
2015,51127,68112
2016,51127,66243
2017,51127,69934
2018,51127,74471
2019,51127,81637
2020,51127,88570
2021,51127,96350
2022,51127,102849
2008,51700,34322
2009,51700,34024
2010,51700,34718
2011,51700,36456
2012,51700,36991
2013,51700,36578
2014,51700,36920
2015,51700,38041
2016,51700,38169
2017,51700,38782
2018,51700,38836
2019,51700,39921
2020,51700,43197
2021,51700,46919
2022,51700,46873
2008,51710,36086
2009,51710,34000
2010,51710,34346
2011,51710,35010
2012,51710,35795
2013,51710,35099
2014,51710,36129
2015,51710,37001
2016,51710,37918
2017,51710,38903
2018,51710,38313
2019,51710,39722
2020,51710,41955
2021,51710,46919
2022,51710,47898
2008,51131,35347
2009,51131,36417
2010,51131,35028
2011,51131,36620
2012,51131,38903
2013,51131,38938
2014,51131,39270
2015,51131,41316
2016,51131,44726
2017,51131,48761
2018,51131,51028
2019,51131,53961
2020,51131,59493
2021,51131,66944
2022,51131,64220
2008,51133,36267
2009,51133,36230
2010,51133,36530
2011,51133,39142
2012,51133,41649
2013,51133,41561
2014,51133,43942
2015,51133,45224
2016,51133,47702
2017,51133,49462
2018,51133,50962
2019,51133,56461
2020,51133,59113
2021,51133,62129
2022,51133,61421
2008,51135,29809
2009,51135,28981
2010,51135,28793
2011,51135,29217
2012,51135,28913
2013,51135,28408
2014,51135,29737
2015,51135,30901
2016,51135,31425
2017,51135,32262
2018,51135,32738
2019,51135,34418
2020,51135,37003
2021,51135,42482
2022,51135,44913
2008,51137,36542
2009,51137,36783
2010,51137,37713
2011,51137,39278
2012,51137,42268
2013,51137,42576
2014,51137,43625
2015,51137,45527
2016,51137,47131
2017,51137,48792
2018,51137,50031
2019,51137,52422
2020,51137,55580
2021,51137,59065
2022,51137,58942
2008,51139,29552
2009,51139,29438
2010,51139,30695
2011,51139,31813
2012,51139,31829
2013,51139,31824
2014,51139,33172
2015,51139,35075
2016,51139,35808
2017,51139,36601
2018,51139,37646
2019,51139,39316
2020,51139,41945
2021,51139,46386
2022,51139,49085
2008,51141,25576
2009,51141,25636
2010,51141,26522
2011,51141,27425
2012,51141,27957
2013,51141,27728
2014,51141,28950
2015,51141,30166
2016,51141,30623
2017,51141,31883
2018,51141,32600
2019,51141,33442
2020,51141,36305
2021,51141,39098
2022,51141,40272
2008,51939,27884
2009,51939,27944
2010,51939,28514
2011,51939,29524
2012,51939,30175
2013,51939,30527
2014,51939,31759
2015,51939,32872
2016,51939,33433
2017,51939,34582
2018,51939,35835
2019,51939,37261
2020,51939,40604
2021,51939,43930
2022,51939,44986
2008,51740,33333
2009,51740,33479
2010,51740,34543
2011,51740,35708
2012,51740,35015
2013,51740,34774
2014,51740,35157
2015,51740,35920
2016,51740,36063
2017,51740,37738
2018,51740,38068
2019,51740,39852
2020,51740,43042
2021,51740,45825
2022,51740,46025
2008,51145,40429
2009,51145,38877
2010,51145,39668
2011,51145,41212
2012,51145,43725
2013,51145,44060
2014,51145,46103
2015,51145,49863
2016,51145,52063
2017,51145,54234
2018,51145,56106
2019,51145,60321
2020,51145,60942
2021,51145,64880
2022,51145,67908
2008,51147,23789
2009,51147,23517
2010,51147,24062
2011,51147,25830
2012,51147,26061
2013,51147,26429
2014,51147,27117
2015,51147,28102
2016,51147,29288
2017,51147,31163
2018,51147,31591
2019,51147,33237
2020,51147,35765
2021,51147,38914
2022,51147,39525
2008,51941,32124
2009,51941,31323
2010,51941,32301
2011,51941,32752
2012,51941,33226
2013,51941,32712
2014,51941,33185
2015,51941,33633
2016,51941,33163
2017,51941,34161
2018,51941,34485
2019,51941,35290
2020,51941,37703
2021,51941,39464
2022,51941,39733
2008,51155,30164
2009,51155,29681
2010,51155,30648
2011,51155,32117
2012,51155,33393
2013,51155,33417
2014,51155,34872
2015,51155,36184
2016,51155,36437
2017,51155,37468
2018,51155,39314
2019,51155,39462
2020,51155,42545
2021,51155,46473
2022,51155,48108
2008,51157,50775
2009,51157,49211
2010,51157,48613
2011,51157,51697
2012,51157,54079
2013,51157,53635
2014,51157,54341
2015,51157,55216
2016,51157,57397
2017,51157,59792
2018,51157,64111
2019,51157,67515
2020,51157,70931
2021,51157,76658
2022,51157,79425
2008,51760,45723
2009,51760,41016
2010,51760,42175
2011,51760,45052
2012,51760,48146
2013,51760,45308
2014,51760,47096
2015,51760,49380
2016,51760,49948
2017,51760,52355
2018,51760,53061
2019,51760,56661
2020,51760,62602
2021,51760,68799
2022,51760,71174
2008,51159,26571
2009,51159,26772
2010,51159,26674
2011,51159,27957
2012,51159,29674
2013,51159,30160
2014,51159,31571
2015,51159,33164
2016,51159,34767
2017,51159,35724
2018,51159,37251
2019,51159,37734
2020,51159,41905
2021,51159,43849
2022,51159,42685
2008,51770,35118
2009,51770,34140
2010,51770,35343
2011,51770,36595
2012,51770,38277
2013,51770,37061
2014,51770,37702
2015,51770,39303
2016,51770,38914
2017,51770,39728
2018,51770,41237
2019,51770,41789
2020,51770,45563
2021,51770,49714
2022,51770,50807
2008,51944,42036
2009,51944,41212
2010,51944,41647
2011,51944,42574
2012,51944,44999
2013,51944,43598
2014,51944,44837
2015,51944,47094
2016,51944,47654
2017,51944,48289
2018,51944,49616
2019,51944,50582
2020,51944,53180
2021,51944,57071
2022,51944,59109
2008,51947,30279
2009,51947,29336
2010,51947,30568
2011,51947,31740
2012,51947,32613
2013,51947,33047
2014,51947,34648
2015,51947,36638
2016,51947,35729
2017,51947,37635
2018,51947,39164
2019,51947,40536
2020,51947,43349
2021,51947,48056
2022,51947,51466
2008,51167,27997
2009,51167,28353
2010,51167,28905
2011,51167,29910
2012,51167,30015
2013,51167,29005
2014,51167,29685
2015,51167,30445
2016,51167,30992
2017,51167,31802
2018,51167,33361
2019,51167,34322
2020,51167,37054
2021,51167,39578
2022,51167,40218
2008,51169,26740
2009,51169,26047
2010,51169,26788
2011,51169,28607
2012,51169,28506
2013,51169,28339
2014,51169,29255
2015,51169,30068
2016,51169,30646
2017,51169,31094
2018,51169,32710
2019,51169,33595
2020,51169,35773
2021,51169,38845
2022,51169,39605
2008,51171,33188
2009,51171,32359
2010,51171,33428
2011,51171,34987
2012,51171,35925
2013,51171,36235
2014,51171,38190
2015,51171,40040
2016,51171,40610
2017,51171,41623
2018,51171,43613
2019,51171,46093
2020,51171,49287
2021,51171,54485
2022,51171,56745
2008,51173,27576
2009,51173,27396
2010,51173,28191
2011,51173,29673
2012,51173,30548
2013,51173,31081
2014,51173,32643
2015,51173,33588
2016,51173,34419
2017,51173,35032
2018,51173,35962
2019,51173,37261
2020,51173,40203
2021,51173,43209
2022,51173,44461
2008,51949,30420
2009,51949,30382
2010,51949,29652
2011,51949,31817
2012,51949,34496
2013,51949,34604
2014,51949,35154
2015,51949,36246
2016,51949,37622
2017,51949,38871
2018,51949,39758
2019,51949,41998
2020,51949,45518
2021,51949,49029
2022,51949,50266
2008,51951,40540
2009,51951,40855
2010,51951,41759
2011,51951,43300
2012,51951,44229
2013,51951,43786
2014,51951,44741
2015,51951,46222
2016,51951,47285
2017,51951,48659
2018,51951,50016
2019,51951,52041
2020,51951,56272
2021,51951,60595
2022,51951,62617
2008,51179,45423
2009,51179,46212
2010,51179,47301
2011,51179,48676
2012,51179,49490
2013,51179,48758
2014,51179,49158
2015,51179,50607
2016,51179,51527
2017,51179,52856
2018,51179,54232
2019,51179,55794
2020,51179,59185
2021,51179,62717
2022,51179,65233
2008,51800,41685
2009,51800,41552
2010,51800,42364
2011,51800,43786
2012,51800,45646
2013,51800,44627
2014,51800,45544
2015,51800,47325
2016,51800,48650
2017,51800,49466
2018,51800,49889
2019,51800,51596
2020,51800,54783
2021,51800,59366
2022,51800,60770
2008,51181,33135
2009,51181,33467
2010,51181,33081
2011,51181,34362
2012,51181,34997
2013,51181,35200
2014,51181,36767
2015,51181,39937
2016,51181,39148
2017,51181,41641
2018,51181,42953
2019,51181,42805
2020,51181,46414
2021,51181,51886
2022,51181,52428
2008,51183,25909
2009,51183,25786
2010,51183,26179
2011,51183,26551
2012,51183,27038
2013,51183,27330
2014,51183,27224
2015,51183,27973
2016,51183,28212
2017,51183,29452
2018,51183,30468
2019,51183,31982
2020,51183,34627
2021,51183,38068
2022,51183,37755
2008,51185,31241
2009,51185,31222
2010,51185,31160
2011,51185,32823
2012,51185,33668
2013,51185,32882
2014,51185,33420
2015,51185,33555
2016,51185,32877
2017,51185,35657
2018,51185,36685
2019,51185,37642
2020,51185,40281
2021,51185,42923
2022,51185,43986
2008,51810,44908
2009,51810,43896
2010,51810,44787
2011,51810,46425
2012,51810,48178
2013,51810,47295
2014,51810,49260
2015,51810,51284
2016,51810,52697
2017,51810,54531
2018,51810,54558
2019,51810,56348
2020,51810,59597
2021,51810,64454
2022,51810,65986
2008,51187,36955
2009,51187,36662
2010,51187,38131
2011,51187,40374
2012,51187,39780
2013,51187,39033
2014,51187,38409
2015,51187,41363
2016,51187,43096
2017,51187,43723
2018,51187,44986
2019,51187,47221
2020,51187,50951
2021,51187,54916
2022,51187,56144
2008,51953,36164
2009,51953,33688
2010,51953,32954
2011,51953,35639
2012,51953,37814
2013,51953,36340
2014,51953,36314
2015,51953,36603
2016,51953,35976
2017,51953,37810
2018,51953,38944
2019,51953,40192
2020,51953,42738
2021,51953,45963
2022,51953,46706
2008,51193,33070
2009,51193,33118
2010,51193,33679
2011,51193,35027
2012,51193,36126
2013,51193,36011
2014,51193,37354
2015,51193,38288
2016,51193,39805
2017,51193,41196
2018,51193,42276
2019,51193,44487
2020,51193,48096
2021,51193,50698
2022,51193,50626
2008,51955,27462
2009,51955,28646
2010,51955,30434
2011,51955,31356
2012,51955,30612
2013,51955,29393
2014,51955,30107
2015,51955,30451
2016,51955,30257
2017,51955,30920
2018,51955,32442
2019,51955,33793
2020,51955,37115
2021,51955,40444
2022,51955,41103
2008,51197,29284
2009,51197,28532
2010,51197,28510
2011,51197,29147
2012,51197,29850
2013,51197,29065
2014,51197,30852
2015,51197,32040
2016,51197,32418
2017,51197,33635
2018,51197,34606
2019,51197,36159
2020,51197,39530
2021,51197,43121
2022,51197,44566
2008,51958,48277
2009,51958,47432
2010,51958,49018
2011,51958,50424
2012,51958,51311
2013,51958,51450
2014,51958,52982
2015,51958,53567
2016,51958,54890
2017,51958,56005
2018,51958,57077
2019,51958,59099
2020,51958,61149
2021,51958,65791
2022,51958,67917