,Year,Coal,Petroleum Products,Natural Gas,Total,Sector
0,1970,0.6035485500000001,6.364959956666666,2.69564284,9.664151346666666,Residential
1,1971,0.48216663,6.269720453333333,2.6920905,9.443977583333332,Residential
2,1972,0.39065004,6.180788643333333,3.01174808,9.583186763333334,Residential
3,1973,0.40419027,5.911407333333333,2.80258418,9.118181783333334,Residential
4,1974,0.4878324,5.149411629999999,2.60847796,8.24572199,Residential
5,1975,0.2179881,5.08187438,2.63583628,7.935698760000001,Residential
6,1976,0.29135502,5.353645036666666,2.83519148,8.480191536666666,Residential
7,1977,0.27291726,5.531896699999999,2.65062886,8.455442819999998,Residential
8,1978,0.11225907,4.874513416666666,2.93195298,7.918725466666666,Residential
9,1979,0.08882775,6.85273523,2.7559796,9.69754258,Residential
10,1980,0.0950697,4.06272317,2.94955562,7.10734849,Residential
11,1981,0.05512122,3.059898086666667,2.76589434,5.880913646666667,Residential
12,1982,0.09833472,2.866006476666667,2.62464906,5.588990256666666,Residential
13,1983,0.09660618000000001,3.126500483333333,2.5831344,5.806241063333333,Residential
14,1984,0.13031271,4.418529646666666,2.8251707,7.374013056666667,Residential
15,1985,0.14231646,4.331501496666666,2.68562206,7.159440016666666,Residential
16,1986,0.13530627,4.451867823333333,2.84049348,7.427667573333333,Residential
17,1987,0.17996022,4.546089826666666,3.05596676,7.782016806666666,Residential
18,1988,0.15480036,4.88642594,3.23072068,8.27194698,Residential
19,1989,0.09785457,4.36940922,3.406216880000001,7.87348067,Residential
20,1990,0.11369952,3.52054637,2.84356864,6.47781453,Residential
21,1991,0.06058737666666666,3.30303919,2.993770266666666,6.357396833333333,Residential
22,1992,0.08405547333333332,3.413469436666666,3.437717616666666,6.935242526666666,Residential
23,1993,0.1338084,3.374493356666667,3.6331955,7.141497256666666,Residential
24,1994,0.1129783966666666,3.3622028,3.59189292,7.067074116666667,Residential
25,1995,0.08872005999999999,3.302905943333334,3.757632303333333,7.149258306666667,Residential
26,1996,0.1135775666666667,3.762051626666666,4.202512453333333,8.078141646666666,Residential
27,1997,0.04737007,3.588894356666667,4.092685153333333,7.72894958,Residential
28,1998,0.04777666666666666,3.537350813333333,3.49451575,7.079643229999999,Residential
29,1999,0.03751799333333333,3.358777986666666,3.80678298,7.20307896,Residential
30,2000,0.02278466666666666,3.85200552,4.375052733333334,8.24984292,Residential
31,2001,0.03392561333333333,3.586605293333333,3.86664256,7.487173466666666,Residential
32,2002,0.02208330666666667,3.121589386666666,4.146749896666667,7.290422589999999,Residential
33,2003,0.03254617666666667,3.587637716666666,4.69295926,8.313143153333334,Residential
34,2004,0.02202376,3.8432735,4.525309213333333,8.390606473333332,Residential
35,2005,0.0229152,3.705411416666667,4.71676524,8.445091856666666,Residential
36,2006,0.005680913333333333,3.045914556666666,3.93535648,6.98695195,Residential
37,2007,0.01957068666666666,2.882565216666667,4.451718260000001,7.353854163333335,Residential
38,2008,0,2.58941859,4.384754,6.97417259,Residential
39,2009,0,2.265014033333333,4.63853214,6.903546173333333,Residential
40,2010,0,2.349897513333333,4.799955893333333,7.149853406666667,Residential
41,2011,0,2.06604134,4.320682373333333,6.386723713333333,Residential
42,2012,0,1.563014676666666,3.86814934,5.431164016666666,Residential
43,2013,0,1.802558413333333,4.71146324,6.514021653333334,Residential
44,2014,0,1.830347126666667,5.161954233333333,6.992301359999999,Residential
45,2015,0,1.768986303333333,4.738513779999999,6.507500083333332,Residential
46,2016,0,1.43786269,4.28856714,5.726429829999999,Residential
47,2017,0,1.30664864,4.29354068,5.60018932,Residential
48,2018,0,1.630590903333333,4.98258761,6.613178513333333,Residential
49,2019,0,1.530059666666666,4.577561559999999,6.107621226666666,Residential
50,2020,0,1.543638213333333,4.218038109999999,5.761676323333332,Residential
51,2021,0,1.666773276666666,4.564281149999999,6.231054426666666,Residential
52,1970,0.47419614,1.184970306666667,1.63683344,3.295999886666667,Commercial
53,1971,0.50185278,1.212435143333333,1.88608046,3.600368383333334,Commercial
54,1972,0.51779376,1.28421403,1.8570255,3.65903329,Commercial
55,1973,0.68824701,1.366819996666667,2.04323174,4.098298746666667,Commercial
56,1974,1.03654782,1.227886843333333,1.91094684,4.175381503333334,Commercial
57,1975,0.5086709100000001,1.213637333333333,1.74764524,3.469953483333333,Commercial
58,1976,0.71340687,1.270874073333333,1.8843308,3.868611743333333,Commercial
59,1977,0.70178724,1.364104866666667,1.87807444,3.943966546666667,Commercial
60,1978,0.37566936,1.206413266666666,2.32736592,3.909448546666666,Commercial
61,1979,0.35511894,1.565859533333333,1.83443898,3.755417453333334,Commercial
62,1980,0.35742366,1.197358726666667,2.06952966,3.624312046666667,Commercial
63,1981,0.25121448,1.106604363333333,1.91211328,3.269932123333334,Commercial
64,1982,0.48015,1.136873356666667,2.0754679,3.692491256666667,Commercial
65,1983,0.50694237,1.808104833333333,2.09937992,4.414427123333333,Commercial
66,1984,0.55562958,2.042111206666667,1.9126965,4.510437286666667,Commercial
67,1985,0.50473368,1.80385348,1.871606,4.18019316,Commercial
68,1986,0.45306954,2.15654175,1.95474136,4.56435265,Commercial
69,1987,0.60258825,2.176932596666667,2.17260054,4.952121386666667,Commercial
70,1988,0.54881145,1.922464793333333,2.31867064,4.789946883333333,Commercial
71,1989,0.36817902,1.704712973333333,2.43860188,4.511493873333333,Commercial
72,1990,0.45479808,1.73073967,2.26861976,4.45415751,Commercial
73,1991,0.2758700266666666,1.501196363333333,2.43463715,4.21170354,Commercial
74,1992,0.38274742,1.469543386666667,2.794923816666667,4.647214623333333,Commercial
75,1993,0.60937976,1.50981622,2.9343919,5.05358788,Commercial
76,1994,0.6403703533333333,1.55075085,2.91774362,5.108864823333333,Commercial
77,1995,0.5938303799999999,1.64490821,3.114267163333333,5.353005753333333,Commercial
78,1996,0.8330294133333334,2.01355198,3.2677601,6.114341493333334,Commercial
79,1997,0.38342227,1.83428135,3.42756678,5.645270399999999,Commercial
80,1998,0.3863221266666667,1.83214581,3.22334705,5.441814986666667,Commercial
81,1999,0.2749097633333333,1.757229283333333,3.38458472,5.416723766666667,Commercial
82,2000,0.18447,2.102754866666667,3.628333206666666,5.915558073333333,Commercial
83,2001,0.27474029,1.826348993333333,3.2920118,5.393101083333334,Commercial
84,2002,0.1621028933333333,1.442708226666666,3.44475714,5.049568259999999,Commercial
85,2003,0.2180880166666667,2.067520106666667,3.52005082,5.805658943333333,Commercial
86,2004,0.19783412,1.929286773333333,3.528056106666666,5.655177,Commercial
87,2005,0.26381124,1.765107483333333,3.638232400000001,5.667151123333333,Commercial
88,2006,0.057772,1.552712626666666,3.42265308,5.033137706666666,Commercial
89,2007,0.1763261866666666,1.298878936666667,3.65371424,5.128919363333333,Commercial
90,2008,0.18722022,1.07114744,3.68526114,4.9436288,Commercial
91,2009,0.21963128,0.9566314633333333,3.719219276666666,4.895482019999999,Commercial
92,2010,0.2113045,1.055916106666666,3.752052773333333,5.01927338,Commercial
93,2011,0.2256138133333333,0.9263494899999998,3.50240792,4.654371223333333,Commercial
94,2012,0.12212772,1.113915403333333,3.306862863333333,4.542905986666667,Commercial
95,2013,0.1269704333333333,1.072414346666666,3.74522676,4.94461154,Commercial
96,2014,0.1665378,1.2077329,4.013434516666666,5.387705216666666,Commercial
97,2015,0.12679106,1.92565934,3.83158347,5.88403387,Commercial
98,2016,0.0839256,1.914070216666667,3.75412323,5.752119046666667,Commercial
99,2017,0.09011486,1.956006323333333,3.80549884,5.851620023333333,Commercial
100,2018,0.06916459,2.075371906666667,4.156927059999999,6.301463556666666,Commercial
101,2019,0.05667610666666666,2.076761756666667,3.98539284,6.118830703333333,Commercial
102,2020,0.02508297,1.8917228,3.78454648,5.701352249999999,Commercial
103,2021,0.02215752,1.97324017,4.00655684,6.00195453,Commercial
104,1970,9.393325833672668,5.199760957643496,2.33104996168,16.92413675299616,Industrial
105,1971,7.276725610682803,6.366381779624249,2.52203902984,16.16514642014705,Industrial
106,1972,6.48649177,7.035276410062647,2.76721262928,16.28898080934265,Industrial
107,1973,6.005075046666666,7.658120990480613,2.78206395544,16.44525999258728,Industrial
108,1974,5.260946936666667,7.04665415395554,2.65620783648,14.96380892710221,Industrial
109,1975,6.256146123333333,6.196324097102129,1.88956514648,14.34203536691546,Industrial
110,1976,4.989810890983065,6.626072432255805,1.70100906008,13.31689238331887,Industrial
111,1977,5.149532008582896,7.25177396558141,1.56846224128,13.9697682154443,Industrial
112,1978,5.620004060082866,5.828911995978319,1.71286984616,13.16178590222119,Industrial
113,1979,7.632758947764556,6.253238673902228,2.14619403504,16.03219165670679,Industrial
114,1980,8.266294098482797,5.192811643034386,2.81044874264,16.26955448415718,Industrial
115,1981,9.251129211260569,3.979081604516839,2.72686568176,15.95707649753741,Industrial
116,1982,8.360238781872868,4.066644757906501,2.63071221512,15.05759575489937,Industrial
117,1983,9.626320399230536,3.780369116875075,2.43353931832,15.84022883442561,Industrial
118,1984,10.7775233907174,4.679237618696505,2.49993944552,17.95670045493391,Industrial
119,1985,10.01099373802026,4.528755348281175,2.67410038984,17.21384947614143,Industrial
120,1986,10.18541303305832,4.767494663006504,2.548294958,17.50120265406483,Industrial
121,1987,11.00784122474592,4.476786523649234,2.95222061728,18.43684836567516,Industrial
122,1988,11.17961396188956,4.790711489751886,2.83026740656,18.80059285820144,Industrial
123,1989,10.76750470538695,4.506887552291264,3.07027091976,18.34466317743821,Industrial
124,1990,11.0984087330811,4.249906728271531,3.97163997472,19.31995543607263,Industrial
125,1991,12.6674367251066,3.821800166781299,3.183634346199999,19.6728712380879,Industrial
126,1992,10.97388614433174,3.919865500318177,3.656572692666666,18.55032433731659,Industrial
127,1993,9.154839457921343,3.895260559775532,3.92936691664,16.97946693433687,Industrial
128,1994,9.095228572729122,3.596300515279057,4.5765400648,17.26806915280818,Industrial
129,1995,8.505327443196308,3.639007691332269,5.164988188359999,17.30932332288857,Industrial
130,1996,8.59984449691937,4.078240366278554,4.509201209333333,17.18728607253126,Industrial
131,1997,8.3148075245987,4.634521434057601,4.584371470213333,17.53370042886963,Industrial
132,1998,8.139370083179578,4.127643421942207,4.972260124333332,17.23927362945512,Industrial
133,1999,7.821446390697782,3.926914991539368,5.084222258720001,16.83258364095715,Industrial
134,2000,8.57349355674345,4.269062442539138,4.088198612097719,16.93075461138031,Industrial
135,2001,8.68665197031135,4.33284382559262,3.49743750455933,16.5169333004633,Industrial
136,2002,8.251226902455091,3.955409485001806,4.034535576917446,16.24117196437434,Industrial
137,2003,8.429361879650285,5.14484391669721,3.745860626779703,17.3200664231272,Industrial
138,2004,7.990013895615979,5.68763000123972,3.973582172131353,17.65122606898705,Industrial
139,2005,8.113089506927444,5.529284294157958,4.070880082478441,17.71325388356384,Industrial
140,2006,7.559615477449729,5.198084236016392,3.939049703172806,16.69674941663893,Industrial
141,2007,7.726520808239671,5.27567520966088,3.974772364403148,16.9769683823037,Industrial
142,2008,7.667448669449799,5.134327506628398,3.550513750589726,16.35228992666792,Industrial
143,2009,6.036450817318045,3.289584423315161,3.325686563083336,12.65172180371654,Industrial
144,2010,6.787602158090701,2.559692072789507,3.573714717143577,12.92100894802379,Industrial
145,2011,6.555929606776086,2.114351834351721,3.836230812104504,12.50651225323231,Industrial
146,2012,6.317943901615957,2.128372659632161,4.200581790231853,12.64689835147997,Industrial
147,2013,6.032543627112878,2.156070801460359,4.442606459369705,12.63122088794294,Industrial
148,2014,5.461766883580905,2.10803943253166,4.682364733065733,12.2521710491783,Industrial
149,2015,4.429609412585156,1.860179020954984,5.017108742033557,11.3068971755737,Industrial
150,2016,4.252544485435097,1.91299040610398,5.072122121279005,11.23765701281808,Industrial
151,2017,4.002019792665113,1.85363095013765,5.377532492799086,11.23318323560185,Industrial
152,2018,4.003813269997422,1.774425332124189,5.533099792672725,11.31133839479434,Industrial
153,2019,3.910746286674728,1.932619359388304,5.712982398290207,11.55634804435324,Industrial
154,2020,3.282563170687258,1.575350940848932,5.908568638867258,10.76648275040345,Industrial
155,2021,3.401418570210121,1.852675606285474,6.337328530150383,11.59142270664598,Industrial
156,1970,0.01502790666666667,31.50355288666666,0.42315262,31.94173341333333,Transportation
157,1971,0.009511333333333332,33.22476626333333,0.38911378,33.62339137666666,Transportation
158,1972,0.006657933333333334,34.18550794999999,0.4496096000000001,34.64177548333333,Transportation
159,1973,0.004280099999999999,35.40069951,0.31642336,35.72140297,Transportation
160,1974,0.002758286666666666,33.72922989333333,0.22867526,33.96066343999999,Transportation
161,1975,0.001046246666666667,33.24799771333333,0.16574052,33.41478448,Transportation
162,1976,0.0003804533333333333,34.83405731666666,0.14612312,34.98056088999999,Transportation
163,1977,0.00028534,35.64770667333332,0.14728956,35.79528157333333,Transportation
164,1978,0,36.50096816666667,0.1450097,36.64597786666667,Transportation
165,1979,0,35.66772271333333,0.21849542,35.88621813333334,Transportation
166,1980,0,33.85567929333334,0.4443076,34.29998689333334,Transportation
167,1981,0,33.82686933999999,0.5810461800000001,34.40791552,Transportation
168,1982,0,32.47682518666667,0.5952025200000001,33.07202770666667,Transportation
169,1983,0,33.50728476333333,0.39356746,33.90085222333333,Transportation
170,1984,0,33.83896068666666,0.35989976,34.19886044666666,Transportation
171,1985,0,35.31120926666667,0.24383898,35.55504824666667,Transportation
172,1986,0,37.19213296333333,0.2680161,37.46014906333333,Transportation
173,1987,0,39.80661464999999,0.3500380400000001,40.15665268999999,Transportation
174,1988,0,41.99971134333333,0.4546465,42.45435784333333,Transportation
175,1989,0,40.44709947666666,0.3228918000000001,40.76999127666667,Transportation
176,1990,0,41.01247630333334,0.38381178,41.39628808333334,Transportation
177,1991,0,40.04173099666667,0.3665386999999999,40.40826969666666,Transportation
178,1992,0,39.77598958666666,0.3554122,40.13140178666666,Transportation
179,1993,0,40.56425508666667,0.32140724,40.88566232666667,Transportation
180,1994,0,41.29039416333333,0.352583,41.64297716333333,Transportation
181,1995,0,42.05992006333334,0.3483700733333333,42.40829013666667,Transportation
182,1996,0,42.42357845,0.43501161,42.85859006,Transportation
183,1997,0,43.83895912,0.4180334766666666,44.25699259666666,Transportation
184,1998,0,44.57485193333333,0.3885267833333333,44.96337871666667,Transportation
185,1999,0,45.34005538333333,0.45204852,45.79210390333333,Transportation
186,2000,0,48.35829720333332,0.4505572133333333,48.80885441666666,Transportation
187,2001,0,48.17972415666667,0.42962106,48.60934521666667,Transportation
188,2002,0,48.33357195333333,0.4460473966666667,48.77961934999999,Transportation
189,2003,0,50.66709505,0.39494598,51.06204103,Transportation
190,2004,0,54.42820394,0.3182338866666666,54.74643782666666,Transportation
191,2005,0,55.20292272,0.28249056,55.48541328,Transportation
192,2006,0,56.46979095999999,0.3062965400000001,56.77608749999999,Transportation
193,2007,0,56.21811876999999,0.38815942,56.60627818999999,Transportation
194,2008,0,51.24086040333334,0.47309746,51.71395786333334,Transportation
195,2009,0,49.37818482666666,0.4926842066666667,49.87086903333333,Transportation
196,2010,0,51.69669464666667,0.55716144,52.25385608666667,Transportation
197,2011,0,49.45718939333332,0.7750033866666667,50.23219277999999,Transportation
198,2012,0,50.08410707666667,0.5331664433333334,50.61727352,Transportation
199,2013,0,50.10794165666666,0.4774451,50.58538675666666,Transportation
200,2014,0,51.87766221000001,0.4243965,52.30205871000001,Transportation
201,2015,0,51.47565547666667,0.45560801,51.93126348666667,Transportation
202,2016,0,53.12756060333333,0.48724819,53.61480879333333,Transportation
203,2017,0,53.60926123666667,0.53380899,54.14307022666667,Transportation
204,2018,0,54.65320230333334,0.5905814199999999,55.24378372333334,Transportation
205,2019,0,55.31846569333333,0.77645425,56.09491994333333,Transportation
206,2020,0,46.54085718333333,0.61148087,47.15233805333333,Transportation
207,2021,0,49.00183838,0.7698934099999999,49.77173179,Transportation
208,1970,15.65993476666667,8.903129473333331,0.23259874,24.79566298,Electic
209,1971,13.5993044,10.76013917,0.22872828,24.58817185,Electic
210,1972,11.49187827333333,12.76200893,0.25465506,24.50854226333333,Electic
211,1973,11.51213741333333,12.43882526333333,0.23424236,24.18520503666667,Electic
212,1974,10.03074724666667,13.34863508,0.25730606,23.63668838666666,Electic
213,1975,9.083608673333334,12.89322558333333,0.0288959,22.00573015666667,Electic
214,1976,13.22503343333333,12.21170144333333,0.02799456,25.46472943666667,Electic
215,1977,11.62655875333333,13.51511274666667,0.08477898,25.22645048,Electic
216,1978,10.0468214,12.99187281333333,0.06426024000000001,23.10295445333333,Electic
217,1979,12.15139412666667,11.78439353666667,0.20767934,24.14346700333333,Electic
218,1980,13.22845751333333,7.22788638,0.13376946,20.59011335333333,Electic
219,1981,15.44326659333333,3.221334966666667,0.12677082,18.79137238,Electic
220,1982,15.66916076,1.555962136666667,0.1731103,17.39823319666667,Electic
221,1983,15.83684556666667,1.27474754,0.18466866,17.29626176666667,Electic
222,1984,17.58198500666667,1.227225046666667,0.17395862,18.98316867333333,Electic
223,1985,17.4670881,0.7606976666666666,0.08424878,18.31203454666666,Electic
224,1986,17.95910937333333,2.30647417,0.04729384,20.31287738333333,Electic
225,1987,20.22604056,2.158143533333333,0.09495882000000001,22.47914291333333,Electic
226,1988,20.62114134666667,2.04317003,0.06129112,22.72560249666667,Electic
227,1989,25.19780472,3.185264023333334,0.20932296,28.59239170333333,Electic
228,1990,21.99562412666667,0.9087990266666667,0.53380536,23.43822851333333,Electic
229,1991,23.05785405,1.55453441,0.8738541166666666,25.48624257666667,Electic
230,1992,24.59222634,1.212535793333333,1.307151816666666,27.11191395,Electic
231,1993,27.6950938,1.723897706666667,2.2013904,31.62038190666667,Electic
232,1994,25.31697197333333,1.95456789,2.2210078,29.49254766333333,Electic
233,1995,27.30138048,1.038678336666667,2.462784353333333,30.80284317,Electic
234,1996,31.0700016,0.76533644,1.73415715,33.56949519,Electic
235,1997,32.24840648333333,1.543094996666666,1.057737706666666,34.84923918666667,Electic
236,1998,33.00862205666667,2.064624796666667,2.079648816666666,37.15289567,Electic
237,1999,34.06388128,2.34678345,2.27264928,38.68331401,Electic
238,2000,39.37124377999999,2.012673593333334,2.020132583333333,43.40404995666666,Electic
239,2001,37.30130715666666,3.715620186666666,1.8085122,42.82543954333333,Electic
240,2002,37.41765719999999,2.65895256,1.898685873333333,41.97529563333333,Electic
241,2003,35.46372309333333,4.229181256666667,1.9209146,41.61381895,Electic
242,2004,34.82283317333332,3.8055589,2.657926773333334,41.28631884666666,Electic
243,2005,35.24454677333333,3.186666743333333,3.66384106,42.09505457666666,Electic
244,2006,33.63146281,0.6011544,3.29211784,37.52473505,Electic
245,2007,35.66326048999999,1.501460106666667,4.944380100000001,42.10910069666667,Electic
246,2008,31.63281044,0.90156814,4.2447812,36.77915978,Electic
247,2009,25.58548916,0.7798153,5.220776,31.58608046,Electic
248,2010,25.9046931,0.9788964533333333,7.6589788,34.54256835333334,Electic
249,2011,20.59702296666666,0.3745447199999999,7.768032506666667,28.73960019333333,Electic
250,2012,14.65396364666667,0.2673456133333333,10.40303286,25.32434212,Electic
251,2013,21.44788543333333,0.23052194,9.41375402,31.09216139333333,Electic
252,2014,20.81339876,0.9250751766666666,8.769907299999998,30.50838123666666,Electic
253,2015,17.54678717,0.8531078599999999,13.59136207,31.9912571,Electic
254,2016,16.85589466,0.4342157233333334,16.44437509,33.73448547333333,Electic
255,2017,11.07748869333333,0.3575877066666667,17.32183453,28.75691092999999,Electic
256,2018,10.10290897,0.6950318466666665,19.78908074,30.58702155666666,Electic
257,2019,4.06164704,0.17840328,22.67685563,26.91690595,Electic
258,2020,3.819632079999999,0.16185224,24.81251487,28.79399918999999,Electic
259,2021,3.04991973,0.2293511733333333,21.07796834,24.35723924333333,Electic
260,1970,26.146033197006,53.15637358097683,7.31927760168,86.62168437966282,Total
261,1971,21.86956075401613,57.83344280962424,7.718052049840001,87.42105561348039,Total
262,1972,18.89347177666667,61.44779596339598,8.34025086928,88.68151860934263,Total
263,1973,18.61392984,62.77587309381395,8.17854559544,89.56834852925395,Total
264,1974,16.81883269,60.5018176006222,7.661613956480001,84.9822642471022,Total
265,1975,16.06746005333333,58.63305910710213,6.46768308648,81.16820224691546,Total
266,1976,19.21998666764973,60.2963503022558,6.594649020079999,86.11098598998552,Total
267,1977,17.75108060191623,63.31059495224806,6.329234081280001,87.3909096354443,Total
268,1978,16.15475389008287,61.40267965931164,7.181458686160001,84.73889223555452,Total
269,1979,20.22809976443122,62.12394968723557,7.162787375040001,89.5148368267068,Total
270,1980,21.94724497181613,51.53645921303439,8.40761108264,81.89131526749053,Total
271,1981,25.0007315045939,45.19378836118351,8.11269030176,78.30721016753739,Total
272,1982,24.60788426187287,42.10231191457316,8.09914199512,74.80933817156604,Total
273,1983,26.0667145158972,43.49700673687506,7.694289758320001,77.25801101109228,Total
274,1984,29.04545068738407,46.20606420536316,7.77166502552,83.02317991826723,Total
275,1985,28.12513197802026,46.73601725828118,7.55941620984,82.42056544614144,Total
276,1986,28.73289821639165,50.87451136967317,7.658839737999999,87.26624932406482,Total
277,1987,32.01643025474592,53.16456713031589,8.62578477728,93.80678216234182,Total
278,1988,32.50436711855622,55.64248359641855,8.89559634656,97.04244706153477,Total
279,1989,36.43134301538694,54.2133732456246,9.44730443976,100.0920207007715,Total
280,1990,33.66253045974776,51.42246809827154,10.00144551472,95.08644407273928,Total
281,1991,36.06174817843994,50.2223011267813,9.85243457953333,96.13648388475457,Total
282,1992,36.03291537766507,49.7914037036515,11.55177814266666,97.37609722398324,Total
283,1993,37.59312141792135,51.06772292977553,13.01975195664,101.6805963043369,Total
284,1994,35.16554929606245,51.75421621861238,13.6597674048,100.5795329194748,Total
285,1995,36.48925836319631,51.6854202446656,14.84804208169333,103.0227206895552,Total
286,1996,40.61645307691937,53.04275886294522,14.14864252266667,107.8078544625313,Total
287,1997,40.99400634793203,55.43975125739094,13.58039458688,110.014152192203,Total
288,1998,41.58209093317958,56.13661677527554,14.15829852433333,111.8770062327884,Total
289,1999,42.19775542736445,56.72976109487269,15.00028775872,113.9278042809571,Total
290,2000,48.15199200341011,60.59479362587246,14.56227434876439,123.309059978047,Total
291,2001,46.29662503031135,61.64114245559262,12.89422512455933,120.8319926104633,Total
292,2002,45.85307030245508,59.51223161166847,13.97077588358411,119.3360777977077,Total
293,2003,44.14371916631695,65.69627804669722,14.2747312867797,124.1147284997939,Total
294,2004,43.0327049489493,69.69395311457305,15.00310815213135,127.7297662156537,Total
295,2005,43.64436272026077,69.38939265749129,16.37220934247844,129.4059647202305,Total
296,2006,41.25453120078306,66.86765677934972,14.89547364317281,123.0176616233056,Total
297,2007,43.58567817157299,67.17669823966087,17.41274438440315,128.175120795637,Total
298,2008,39.4874793294498,60.93732207996174,16.33840755058973,116.7632089600013,Total
299,2009,31.84157125731804,56.66923004664849,17.39689818641667,105.9076994903832,Total
300,2010,32.90359975809071,58.64109679278951,20.34186362381024,111.8865601746905,Total
301,2011,27.37856638677608,54.93847677768505,20.20235699877117,102.5194001632323,Total
302,2012,21.09403526828262,55.15675542963216,22.31179329689852,98.56258399481331,Total
303,2013,27.60739949377955,55.36950715812702,22.79049557936971,105.7674022312763,Total
304,2014,26.44170344358091,57.94885684586501,23.05205728306573,107.4426175725116,Total
305,2015,22.10318764258516,57.88358800095499,27.63417607203355,107.6209517155737,Total
306,2016,21.1923647454351,58.82669963943731,30.046435771279,110.0655001561514,Total
307,2017,15.16962334599844,59.08313485680431,31.33221553279908,105.5849737356018,Total
308,2018,14.17588682999742,60.82862229212419,35.05227662267272,110.0567857447943,Total
309,2019,8.029069433341395,61.03630975605497,37.72924667829021,106.7946258676866,Total
310,2020,7.127278220687257,51.7134213775156,39.33514896886725,98.17584856707009,Total
311,2021,6.47349582021012,54.72387860628547,36.75602827015038,97.95340269664597,Total
