Year,FIPS,Income
2008,51001,32179.0
2008,51007,33244.0
2008,51009,29631.0
2008,51011,30569.0
2008,51013,77377.0
2008,51017,37901.0
2008,51019,36467.0
2008,51021,26728.0
2008,51023,40245.0
2008,51025,25885.0
2008,51027,29484.0
2008,51029,23536.0
2008,51033,33571.0
2008,51036,32740.0
2008,51037,26720.0
2008,51041,43642.0
2008,51043,49201.0
2008,51045,29233.0
2008,51047,36398.0
2008,51049,27438.0
2008,51051,25791.0
2008,51057,34125.0
2008,51061,55633.0
2008,51063,28876.0
2008,51065,34681.0
2008,51067,31454.0
2008,51071,30282.0
2008,51073,40570.0
2008,51075,69324.0
2008,51077,25913.0
2008,51079,32530.0
2008,51083,28216.0
2008,51085,45412.0
2008,51087,47629.0
2008,51091,31023.0
2008,51093,44012.0
2008,51097,33181.0
2008,51099,43329.0
2008,51101,38294.0
2008,51103,45974.0
2008,51105,24942.0
2008,51107,63152.0
2008,51109,35425.0
2008,51111,24706.0
2008,51113,32784.0
2008,51115,45793.0
2008,51117,27691.0
2008,51119,39178.0
2008,51125,35628.0
2008,51127,50293.0
2008,51131,35347.0
2008,51133,36267.0
2008,51135,29809.0
2008,51137,36542.0
2008,51139,29552.0
2008,51141,25576.0
2008,51145,40429.0
2008,51147,23789.0
2008,51155,30164.0
2008,51157,50775.0
2008,51159,26571.0
2008,51167,27997.0
2008,51169,26740.0
2008,51171,33188.0
2008,51173,27576.0
2008,51179,45423.0
2008,51181,33135.0
2008,51183,25909.0
2008,51185,31241.0
2008,51187,36955.0
2008,51193,33070.0
2008,51197,29284.0
2008,51510,74276.0
2008,51550,40880.0
2008,51650,34482.0
2008,51700,34322.0
2008,51710,36086.0
2008,51740,33333.0
2008,51760,45723.0
2008,51770,35118.0
2008,51800,41685.0
2008,51810,44908.0
2008,51901,51291.0
2008,51903,31582.0
2008,51907,35094.0
2008,51911,31649.0
2008,51913,27533.0
2008,51918,33770.0
2008,51919,68115.0
2008,51921,39011.0
2008,51923,25895.0
2008,51929,29523.0
2008,51931,53226.0
2008,51933,27892.0
2008,51939,27884.0
2008,51941,32124.0
2008,51942,46556.0
2008,51944,42036.0
2008,51945,31732.0
2008,51947,30279.0
2008,51949,30420.0
2008,51951,40540.0
2008,51953,36164.0
2008,51955,27462.0
2008,51958,48277.0
2009,51001,32962.0
2009,51007,31894.0
2009,51009,29604.0
2009,51011,30888.0
2009,51013,74200.0
2009,51017,36642.0
2009,51019,35805.0
2009,51021,27456.0
2009,51023,39129.0
2009,51025,26591.0
2009,51027,29343.0
2009,51029,23037.0
2009,51033,33559.0
2009,51036,32456.0
2009,51037,26569.0
2009,51041,42142.0
2009,51043,50518.0
2009,51045,28797.0
2009,51047,36070.0
2009,51049,27033.0
2009,51051,26953.0
2009,51057,33364.0
2009,51061,53677.0
2009,51063,29097.0
2009,51065,34172.0
2009,51067,30916.0
2009,51071,30163.0
2009,51073,40518.0
2009,51075,65740.0
2009,51077,26070.0
2009,51079,32698.0
2009,51083,28207.0
2009,51085,43710.0
2009,51087,44725.0
2009,51091,31877.0
2009,51093,44559.0
2009,51097,33763.0
2009,51099,43656.0
2009,51101,36512.0
2009,51103,43615.0
2009,51105,25421.0
2009,51107,61761.0
2009,51109,34338.0
2009,51111,25221.0
2009,51113,32109.0
2009,51115,45407.0
2009,51117,28219.0
2009,51119,38192.0
2009,51125,35689.0
2009,51127,52560.0
2009,51131,36417.0
2009,51133,36230.0
2009,51135,28981.0
2009,51137,36783.0
2009,51139,29438.0
2009,51141,25636.0
2009,51145,38877.0
2009,51147,23517.0
2009,51155,29681.0
2009,51157,49211.0
2009,51159,26772.0
2009,51167,28353.0
2009,51169,26047.0
2009,51171,32359.0
2009,51173,27396.0
2009,51179,46212.0
2009,51181,33467.0
2009,51183,25786.0
2009,51185,31222.0
2009,51187,36662.0
2009,51193,33118.0
2009,51197,28532.0
2009,51510,71818.0
2009,51550,41418.0
2009,51650,34903.0
2009,51700,34024.0
2009,51710,34000.0
2009,51740,33479.0
2009,51760,41016.0
2009,51770,34140.0
2009,51800,41552.0
2009,51810,43896.0
2009,51901,48390.0
2009,51903,30995.0
2009,51907,35011.0
2009,51911,30615.0
2009,51913,27891.0
2009,51918,33497.0
2009,51919,63972.0
2009,51921,37498.0
2009,51923,25496.0
2009,51929,29133.0
2009,51931,50556.0
2009,51933,28096.0
2009,51939,27944.0
2009,51941,31323.0
2009,51942,46272.0
2009,51944,41212.0
2009,51945,31174.0
2009,51947,29336.0
2009,51949,30382.0
2009,51951,40855.0
2009,51953,33688.0
2009,51955,28646.0
2009,51958,47432.0
2010,51001,33744.0
2010,51007,33344.0
2010,51009,29799.0
2010,51011,30549.0
2010,51013,79214.0
2010,51017,37801.0
2010,51019,36072.0
2010,51021,27534.0
2010,51023,39446.0
2010,51025,26463.0
2010,51027,29887.0
2010,51029,23803.0
2010,51033,33736.0
2010,51036,32971.0
2010,51037,26986.0
2010,51041,42441.0
2010,51043,51440.0
2010,51045,29576.0
2010,51047,36871.0
2010,51049,27742.0
2010,51051,28396.0
2010,51057,33170.0
2010,51061,55913.0
2010,51063,29793.0
2010,51065,34702.0
2010,51067,31328.0
2010,51071,31353.0
2010,51073,40298.0
2010,51075,67996.0
2010,51077,26716.0
2010,51079,34072.0
2010,51083,28893.0
2010,51085,44730.0
2010,51087,46551.0
2010,51091,32817.0
2010,51093,45374.0
2010,51097,33624.0
2010,51099,45651.0
2010,51101,36240.0
2010,51103,43528.0
2010,51105,25851.0
2010,51107,63771.0
2010,51109,35125.0
2010,51111,25561.0
2010,51113,33640.0
2010,51115,44721.0
2010,51117,28736.0
2010,51119,38521.0
2010,51125,36579.0
2010,51127,54596.0
2010,51131,35028.0
2010,51133,36530.0
2010,51135,28793.0
2010,51137,37713.0
2010,51139,30695.0
2010,51141,26522.0
2010,51145,39668.0
2010,51147,24062.0
2010,51155,30648.0
2010,51157,48613.0
2010,51159,26674.0
2010,51167,28905.0
2010,51169,26788.0
2010,51171,33428.0
2010,51173,28191.0
2010,51179,47301.0
2010,51181,33081.0
2010,51183,26179.0
2010,51185,31160.0
2010,51187,38131.0
2010,51193,33679.0
2010,51197,28510.0
2010,51510,75741.0
2010,51550,42229.0
2010,51650,35747.0
2010,51700,34718.0
2010,51710,34346.0
2010,51740,34543.0
2010,51760,42175.0
2010,51770,35343.0
2010,51800,42364.0
2010,51810,44787.0
2010,51901,50560.0
2010,51903,31690.0
2010,51907,35775.0
2010,51911,31797.0
2010,51913,28109.0
2010,51918,33964.0
2010,51919,66243.0
2010,51921,38718.0
2010,51923,25086.0
2010,51929,30327.0
2010,51931,51434.0
2010,51933,27647.0
2010,51939,28514.0
2010,51941,32301.0
2010,51942,47117.0
2010,51944,41647.0
2010,51945,31444.0
2010,51947,30568.0
2010,51949,29652.0
2010,51951,41759.0
2010,51953,32954.0
2010,51955,30434.0
2010,51958,49018.0
2011,51001,33794.0
2011,51007,34021.0
2011,51009,30707.0
2011,51011,31551.0
2011,51013,82330.0
2011,51017,42934.0
2011,51019,37277.0
2011,51021,29452.0
2011,51023,41410.0
2011,51025,27148.0
2011,51027,31898.0
2011,51029,24591.0
2011,51033,34697.0
2011,51036,35067.0
2011,51037,27983.0
2011,51041,43897.0
2011,51043,53254.0
2011,51045,30739.0
2011,51047,38951.0
2011,51049,28860.0
2011,51051,28628.0
2011,51057,34493.0
2011,51061,58846.0
2011,51063,30926.0
2011,51065,36047.0
2011,51067,33190.0
2011,51071,32360.0
2011,51073,41933.0
2011,51075,75921.0
2011,51077,27365.0
2011,51079,35269.0
2011,51083,29148.0
2011,51085,46997.0
2011,51087,49724.0
2011,51091,36243.0
2011,51093,46880.0
2011,51097,35028.0
2011,51099,46094.0
2011,51101,37022.0
2011,51103,45181.0
2011,51105,26919.0
2011,51107,66780.0
2011,51109,35324.0
2011,51111,26740.0
2011,51113,36637.0
2011,51115,47419.0
2011,51117,29686.0
2011,51119,40237.0
2011,51125,38653.0
2011,51127,57871.0
2011,51131,36620.0
2011,51133,39142.0
2011,51135,29217.0
2011,51137,39278.0
2011,51139,31813.0
2011,51141,27425.0
2011,51145,41212.0
2011,51147,25830.0
2011,51155,32117.0
2011,51157,51697.0
2011,51159,27957.0
2011,51167,29910.0
2011,51169,28607.0
2011,51171,34987.0
2011,51173,29673.0
2011,51179,48676.0
2011,51181,34362.0
2011,51183,26551.0
2011,51185,32823.0
2011,51187,40374.0
2011,51193,35027.0
2011,51197,29147.0
2011,51510,78178.0
2011,51550,43473.0
2011,51650,36704.0
2011,51700,36456.0
2011,51710,35010.0
2011,51740,35708.0
2011,51760,45052.0
2011,51770,36595.0
2011,51800,43786.0
2011,51810,46425.0
2011,51901,52721.0
2011,51903,32467.0
2011,51907,36323.0
2011,51911,32906.0
2011,51913,28925.0
2011,51918,35542.0
2011,51919,70219.0
2011,51921,40544.0
2011,51923,26342.0
2011,51929,31091.0
2011,51931,54121.0
2011,51933,28647.0
2011,51939,29524.0
2011,51941,32752.0
2011,51942,48600.0
2011,51944,42574.0
2011,51945,32571.0
2011,51947,31740.0
2011,51949,31817.0
2011,51951,43300.0
2011,51953,35639.0
2011,51955,31356.0
2011,51958,50424.0
2012,51001,35201.0
2012,51007,35473.0
2012,51009,31196.0
2012,51011,31611.0
2012,51013,83491.0
2012,51017,47882.0
2012,51019,39060.0
2012,51021,30267.0
2012,51023,42514.0
2012,51025,27679.0
2012,51027,32189.0
2012,51029,25259.0
2012,51033,36099.0
2012,51036,37094.0
2012,51037,28700.0
2012,51041,45556.0
2012,51043,52885.0
2012,51045,32750.0
2012,51047,40359.0
2012,51049,30638.0
2012,51051,28066.0
2012,51057,35621.0
2012,51061,60975.0
2012,51063,32162.0
2012,51065,36896.0
2012,51067,34500.0
2012,51071,33354.0
2012,51073,42292.0
2012,51075,81879.0
2012,51077,27727.0
2012,51079,36382.0
2012,51083,30043.0
2012,51085,48443.0
2012,51087,52241.0
2012,51091,37074.0
2012,51093,48095.0
2012,51097,34909.0
2012,51099,47422.0
2012,51101,39221.0
2012,51103,47400.0
2012,51105,26617.0
2012,51107,69127.0
2012,51109,36308.0
2012,51111,27380.0
2012,51113,40038.0
2012,51115,47508.0
2012,51117,31334.0
2012,51119,41868.0
2012,51125,41607.0
2012,51127,61034.0
2012,51131,38903.0
2012,51133,41649.0
2012,51135,28913.0
2012,51137,42268.0
2012,51139,31829.0
2012,51141,27957.0
2012,51145,43725.0
2012,51147,26061.0
2012,51155,33393.0
2012,51157,54079.0
2012,51159,29674.0
2012,51167,30015.0
2012,51169,28506.0
2012,51171,35925.0
2012,51173,30548.0
2012,51179,49490.0
2012,51181,34997.0
2012,51183,27038.0
2012,51185,33668.0
2012,51187,39780.0
2012,51193,36126.0
2012,51197,29850.0
2012,51510,80527.0
2012,51550,44038.0
2012,51650,36894.0
2012,51700,36991.0
2012,51710,35795.0
2012,51740,35015.0
2012,51760,48146.0
2012,51770,38277.0
2012,51800,45646.0
2012,51810,48178.0
2012,51901,56794.0
2012,51903,34424.0
2012,51907,36809.0
2012,51911,33750.0
2012,51913,29446.0
2012,51918,35530.0
2012,51919,72151.0
2012,51921,42026.0
2012,51923,26340.0
2012,51929,31912.0
2012,51931,55505.0
2012,51933,29637.0
2012,51939,30175.0
2012,51941,33226.0
2012,51942,48593.0
2012,51944,44999.0
2012,51945,33609.0
2012,51947,32613.0
2012,51949,34496.0
2012,51951,44229.0
2012,51953,37814.0
2012,51955,30612.0
2012,51958,51311.0
2013,51001,35412.0
2013,51007,37813.0
2013,51009,31360.0
2013,51011,32328.0
2013,51013,79021.0
2013,51017,45821.0
2013,51019,39285.0
2013,51021,30210.0
2013,51023,43119.0
2013,51025,27839.0
2013,51027,31360.0
2013,51029,25306.0
2013,51033,36734.0
2013,51036,38378.0
2013,51037,29575.0
2013,51041,45605.0
2013,51043,52961.0
2013,51045,33493.0
2013,51047,39776.0
2013,51049,31236.0
2013,51051,28212.0
2013,51057,36062.0
2013,51061,58708.0
2013,51063,31936.0
2013,51065,37748.0
2013,51067,34415.0
2013,51071,33689.0
2013,51073,41574.0
2013,51075,77645.0
2013,51077,27437.0
2013,51079,36480.0
2013,51083,30084.0
2013,51085,48636.0
2013,51087,52641.0
2013,51091,36584.0
2013,51093,48125.0
2013,51097,36116.0
2013,51099,47687.0
2013,51101,39418.0
2013,51103,46940.0
2013,51105,26430.0
2013,51107,67601.0
2013,51109,36266.0
2013,51111,27494.0
2013,51113,40899.0
2013,51115,46628.0
2013,51117,31560.0
2013,51119,40810.0
2013,51125,42694.0
2013,51127,63245.0
2013,51131,38938.0
2013,51133,41561.0
2013,51135,28408.0
2013,51137,42576.0
2013,51139,31824.0
2013,51141,27728.0
2013,51145,44060.0
2013,51147,26429.0
2013,51155,33417.0
2013,51157,53635.0
2013,51159,30160.0
2013,51167,29005.0
2013,51169,28339.0
2013,51171,36235.0
2013,51173,31081.0
2013,51179,48758.0
2013,51181,35200.0
2013,51183,27330.0
2013,51185,32882.0
2013,51187,39033.0
2013,51193,36011.0
2013,51197,29065.0
2013,51510,76080.0
2013,51550,43669.0
2013,51650,36817.0
2013,51700,36578.0
2013,51710,35099.0
2013,51740,34774.0
2013,51760,45308.0
2013,51770,37061.0
2013,51800,44627.0
2013,51810,47295.0
2013,51901,55255.0
2013,51903,32367.0
2013,51907,37107.0
2013,51911,33246.0
2013,51913,29149.0
2013,51918,35276.0
2013,51919,69759.0
2013,51921,41643.0
2013,51923,26549.0
2013,51929,31690.0
2013,51931,55418.0
2013,51933,29888.0
2013,51939,30527.0
2013,51941,32712.0
2013,51942,47790.0
2013,51944,43598.0
2013,51945,33505.0
2013,51947,33047.0
2013,51949,34604.0
2013,51951,43786.0
2013,51953,36340.0
2013,51955,29393.0
2013,51958,51450.0
2014,51001,36346.0
2014,51007,38388.0
2014,51009,32757.0
2014,51011,33537.0
2014,51013,82612.0
2014,51017,48061.0
2014,51019,40342.0
2014,51021,30660.0
2014,51023,44608.0
2014,51025,28700.0
2014,51027,31821.0
2014,51029,26407.0
2014,51033,37550.0
2014,51036,39903.0
2014,51037,30215.0
2014,51041,46476.0
2014,51043,53747.0
2014,51045,33939.0
2014,51047,40439.0
2014,51049,32821.0
2014,51051,28611.0
2014,51057,36845.0
2014,51061,59074.0
2014,51063,33367.0
2014,51065,38667.0
2014,51067,35895.0
2014,51071,35172.0
2014,51073,42343.0
2014,51075,80226.0
2014,51077,27415.0
2014,51079,37606.0
2014,51083,31198.0
2014,51085,51355.0
2014,51087,55557.0
2014,51091,38885.0
2014,51093,48100.0
2014,51097,36781.0
2014,51099,48208.0
2014,51101,38296.0
2014,51103,47964.0
2014,51105,26649.0
2014,51107,68707.0
2014,51109,37829.0
2014,51111,28906.0
2014,51113,42742.0
2014,51115,48907.0
2014,51117,32259.0
2014,51119,41687.0
2014,51125,43069.0
2014,51127,65591.0
2014,51131,39270.0
2014,51133,43942.0
2014,51135,29737.0
2014,51137,43625.0
2014,51139,33172.0
2014,51141,28950.0
2014,51145,46103.0
2014,51147,27117.0
2014,51155,34872.0
2014,51157,54341.0
2014,51159,31571.0
2014,51167,29685.0
2014,51169,29255.0
2014,51171,38190.0
2014,51173,32643.0
2014,51179,49158.0
2014,51181,36767.0
2014,51183,27224.0
2014,51185,33420.0
2014,51187,38409.0
2014,51193,37354.0
2014,51197,30852.0
2014,51510,78728.0
2014,51550,44784.0
2014,51650,37646.0
2014,51700,36920.0
2014,51710,36129.0
2014,51740,35157.0
2014,51760,47096.0
2014,51770,37702.0
2014,51800,45544.0
2014,51810,49260.0
2014,51901,57768.0
2014,51903,33613.0
2014,51907,38424.0
2014,51911,34502.0
2014,51913,30961.0
2014,51918,35030.0
2014,51919,72445.0
2014,51921,42625.0
2014,51923,27311.0
2014,51929,32979.0
2014,51931,56377.0
2014,51933,31440.0
2014,51939,31759.0
2014,51941,33185.0
2014,51942,48841.0
2014,51944,44837.0
2014,51945,35293.0
2014,51947,34648.0
2014,51949,35154.0
2014,51951,44741.0
2014,51953,36314.0
2014,51955,30107.0
2014,51958,52982.0
2015,51001,37523.0
2015,51007,40506.0
2015,51009,33852.0
2015,51011,34914.0
2015,51013,85185.0
2015,51017,51825.0
2015,51019,41942.0
2015,51021,31718.0
2015,51023,46072.0
2015,51025,29705.0
2015,51027,31263.0
2015,51029,27347.0
2015,51033,41742.0
2015,51036,41430.0
2015,51037,32181.0
2015,51041,48561.0
2015,51043,57061.0
2015,51045,36022.0
2015,51047,42096.0
2015,51049,34306.0
2015,51051,29133.0
2015,51057,37782.0
2015,51061,62099.0
2015,51063,34754.0
2015,51065,40416.0
2015,51067,37637.0
2015,51071,35851.0
2015,51073,43906.0
2015,51075,88228.0
2015,51077,28282.0
2015,51079,39498.0
2015,51083,31944.0
2015,51085,54116.0
2015,51087,57878.0
2015,51091,39730.0
2015,51093,49648.0
2015,51097,38669.0
2015,51099,51608.0
2015,51101,40759.0
2015,51103,50257.0
2015,51105,27282.0
2015,51107,71069.0
2015,51109,39619.0
2015,51111,29628.0
2015,51113,43481.0
2015,51115,50695.0
2015,51117,33347.0
2015,51119,44129.0
2015,51125,45227.0
2015,51127,68112.0
2015,51131,41316.0
2015,51133,45224.0
