Year,FIPS,Income
2015,51135,30901.0
2015,51137,45527.0
2015,51139,35075.0
2015,51141,30166.0
2015,51145,49863.0
2015,51147,28102.0
2015,51155,36184.0
2015,51157,55216.0
2015,51159,33164.0
2015,51167,30445.0
2015,51169,30068.0
2015,51171,40040.0
2015,51173,33588.0
2015,51179,50607.0
2015,51181,39937.0
2015,51183,27973.0
2015,51185,33555.0
2015,51187,41363.0
2015,51193,38288.0
2015,51197,32040.0
2015,51510,80194.0
2015,51550,46279.0
2015,51650,38946.0
2015,51700,38041.0
2015,51710,37001.0
2015,51740,35920.0
2015,51760,49380.0
2015,51770,39303.0
2015,51800,47325.0
2015,51810,51284.0
2015,51901,60654.0
2015,51903,35160.0
2015,51907,39489.0
2015,51911,34821.0
2015,51913,32215.0
2015,51918,36101.0
2015,51919,75019.0
2015,51921,44773.0
2015,51923,27725.0
2015,51929,34179.0
2015,51931,59126.0
2015,51933,32904.0
2015,51939,32872.0
2015,51941,33633.0
2015,51942,49762.0
2015,51944,47094.0
2015,51945,36236.0
2015,51947,36638.0
2015,51949,36246.0
2015,51951,46222.0
2015,51953,36603.0
2015,51955,30451.0
2015,51958,53567.0
2016,51001,39924.0
2016,51007,40489.0
2016,51009,34435.0
2016,51011,35522.0
2016,51013,86280.0
2016,51017,55057.0
2016,51019,42414.0
2016,51021,32483.0
2016,51023,46817.0
2016,51025,30679.0
2016,51027,31024.0
2016,51029,27681.0
2016,51033,39573.0
2016,51036,42807.0
2016,51037,33383.0
2016,51041,49466.0
2016,51043,60494.0
2016,51045,35221.0
2016,51047,43699.0
2016,51049,35113.0
2016,51051,29011.0
2016,51057,38784.0
2016,51061,63423.0
2016,51063,35510.0
2016,51065,41197.0
2016,51067,38567.0
2016,51071,36136.0
2016,51073,45472.0
2016,51075,88204.0
2016,51077,29299.0
2016,51079,40605.0
2016,51083,32972.0
2016,51085,55818.0
2016,51087,59606.0
2016,51091,39206.0
2016,51093,51156.0
2016,51097,40446.0
2016,51099,51066.0
2016,51101,43328.0
2016,51103,52184.0
2016,51105,27935.0
2016,51107,73857.0
2016,51109,39892.0
2016,51111,30799.0
2016,51113,45073.0
2016,51115,52059.0
2016,51117,34023.0
2016,51119,45260.0
2016,51125,46645.0
2016,51127,66243.0
2016,51131,44726.0
2016,51133,47702.0
2016,51135,31425.0
2016,51137,47131.0
2016,51139,35808.0
2016,51141,30623.0
2016,51145,52063.0
2016,51147,29288.0
2016,51155,36437.0
2016,51157,57397.0
2016,51159,34767.0
2016,51167,30992.0
2016,51169,30646.0
2016,51171,40610.0
2016,51173,34419.0
2016,51179,51527.0
2016,51181,39148.0
2016,51183,28212.0
2016,51185,32877.0
2016,51187,43096.0
2016,51193,39805.0
2016,51197,32418.0
2016,51510,80838.0
2016,51550,47367.0
2016,51650,39353.0
2016,51700,38169.0
2016,51710,37918.0
2016,51740,36063.0
2016,51760,49948.0
2016,51770,38914.0
2016,51800,48650.0
2016,51810,52697.0
2016,51901,63663.0
2016,51903,35636.0
2016,51907,40165.0
2016,51911,34820.0
2016,51913,32802.0
2016,51918,35969.0
2016,51919,75908.0
2016,51921,46467.0
2016,51923,28605.0
2016,51929,34971.0
2016,51931,60952.0
2016,51933,33593.0
2016,51939,33433.0
2016,51941,33163.0
2016,51942,50769.0
2016,51944,47654.0
2016,51945,36730.0
2016,51947,35729.0
2016,51949,37622.0
2016,51951,47285.0
2016,51953,35976.0
2016,51955,30257.0
2016,51958,54890.0
2017,51001,43521.0
2017,51007,41165.0
2017,51009,35426.0
2017,51011,36472.0
2017,51013,89689.0
2017,51017,59033.0
2017,51019,44249.0
2017,51021,34806.0
2017,51023,47636.0
2017,51025,31318.0
2017,51027,33426.0
2017,51029,28846.0
2017,51033,41119.0
2017,51036,44727.0
2017,51037,34320.0
2017,51041,50912.0
2017,51043,61770.0
2017,51045,37399.0
2017,51047,44835.0
2017,51049,36722.0
2017,51051,30056.0
2017,51057,40898.0
2017,51061,66030.0
2017,51063,36804.0
2017,51065,42971.0
2017,51067,39633.0
2017,51071,37394.0
2017,51073,46659.0
2017,51075,94511.0
2017,51077,30323.0
2017,51079,41776.0
2017,51083,34100.0
2017,51085,57186.0
2017,51087,62279.0
2017,51091,41410.0
2017,51093,51961.0
2017,51097,42646.0
2017,51099,52160.0
2017,51101,44866.0
2017,51103,55375.0
2017,51105,28721.0
2017,51107,75632.0
2017,51109,42001.0
2017,51111,31654.0
2017,51113,44338.0
2017,51115,54137.0
2017,51117,35307.0
2017,51119,48416.0
2017,51125,48202.0
2017,51127,69934.0
2017,51131,48761.0
2017,51133,49462.0
2017,51135,32262.0
2017,51137,48792.0
2017,51139,36601.0
2017,51141,31883.0
2017,51145,54234.0
2017,51147,31163.0
2017,51155,37468.0
2017,51157,59792.0
2017,51159,35724.0
2017,51167,31802.0
2017,51169,31094.0
2017,51171,41623.0
2017,51173,35032.0
2017,51179,52856.0
2017,51181,41641.0
2017,51183,29452.0
2017,51185,35657.0
2017,51187,43723.0
2017,51193,41196.0
2017,51197,33635.0
2017,51510,82272.0
2017,51550,48156.0
2017,51650,40241.0
2017,51700,38782.0
2017,51710,38903.0
2017,51740,37738.0
2017,51760,52355.0
2017,51770,39728.0
2017,51800,49466.0
2017,51810,54531.0
2017,51901,68785.0
2017,51903,36553.0
2017,51907,41424.0
2017,51911,35653.0
2017,51913,34012.0
2017,51918,36914.0
2017,51919,77860.0
2017,51921,48082.0
2017,51923,29706.0
2017,51929,35768.0
2017,51931,62192.0
2017,51933,35069.0
2017,51939,34582.0
2017,51941,34161.0
2017,51942,52157.0
2017,51944,48289.0
2017,51945,37781.0
2017,51947,37635.0
2017,51949,38871.0
2017,51951,48659.0
2017,51953,37810.0
2017,51955,30920.0
2017,51958,56005.0
2018,51001,44919.0
2018,51007,41547.0
2018,51009,36743.0
2018,51011,37724.0
2018,51013,94318.0
2018,51017,59977.0
2018,51019,45742.0
2018,51021,35784.0
2018,51023,49439.0
2018,51025,31763.0
2018,51027,34995.0
2018,51029,29687.0
2018,51033,41746.0
2018,51036,45569.0
2018,51037,35083.0
2018,51041,52114.0
2018,51043,62873.0
2018,51045,38954.0
2018,51047,46475.0
2018,51049,37274.0
2018,51051,31573.0
2018,51057,42076.0
2018,51061,67732.0
2018,51063,38697.0
2018,51065,44632.0
2018,51067,41034.0
2018,51071,38713.0
2018,51073,47054.0
2018,51075,96891.0
2018,51077,31334.0
2018,51079,43902.0
2018,51083,34998.0
2018,51085,58474.0
2018,51087,64060.0
2018,51091,41597.0
2018,51093,52662.0
2018,51097,44152.0
2018,51099,52842.0
2018,51101,45409.0
2018,51103,55858.0
2018,51105,29859.0
2018,51107,78609.0
2018,51109,43371.0
2018,51111,32409.0
2018,51113,44731.0
2018,51115,55338.0
2018,51117,36244.0
2018,51119,49490.0
2018,51125,49527.0
2018,51127,74471.0
2018,51131,51028.0
2018,51133,50962.0
2018,51135,32738.0
2018,51137,50031.0
2018,51139,37646.0
2018,51141,32600.0
2018,51145,56106.0
2018,51147,31591.0
2018,51155,39314.0
2018,51157,64111.0
2018,51159,37251.0
2018,51167,33361.0
2018,51169,32710.0
2018,51171,43613.0
2018,51173,35962.0
2018,51179,54232.0
2018,51181,42953.0
2018,51183,30468.0
2018,51185,36685.0
2018,51187,44986.0
2018,51193,42276.0
2018,51197,34606.0
2018,51510,86463.0
2018,51550,48251.0
2018,51650,40557.0
2018,51700,38836.0
2018,51710,38313.0
2018,51740,38068.0
2018,51760,53061.0
2018,51770,41237.0
2018,51800,49889.0
2018,51810,54558.0
2018,51901,72455.0
2018,51903,37870.0
2018,51907,42586.0
2018,51911,36966.0
2018,51913,35198.0
2018,51918,37508.0
2018,51919,81955.0
2018,51921,49307.0
2018,51923,30148.0
2018,51929,36925.0
2018,51931,61913.0
2018,51933,36652.0
2018,51939,35835.0
2018,51941,34485.0
2018,51942,53655.0
2018,51944,49616.0
2018,51945,38428.0
2018,51947,39164.0
2018,51949,39758.0
2018,51951,50016.0
2018,51953,38944.0
2018,51955,32442.0
2018,51958,57077.0
2019,51001,47778.0
2019,51007,43316.0
2019,51009,38001.0
2019,51011,38778.0
2019,51013,96175.0
2019,51017,63199.0
2019,51019,47725.0
2019,51021,37048.0
2019,51023,51185.0
2019,51025,33384.0
2019,51027,36995.0
2019,51029,31165.0
2019,51033,43254.0
2019,51036,49430.0
2019,51037,36348.0
2019,51041,54302.0
2019,51043,67248.0
2019,51045,40189.0
2019,51047,48800.0
2019,51049,38323.0
2019,51051,33603.0
2019,51057,43721.0
2019,51061,70734.0
2019,51063,39717.0
2019,51065,46187.0
2019,51067,43385.0
2019,51071,40171.0
2019,51073,48895.0
2019,51075,100383.0
2019,51077,31853.0
2019,51079,44447.0
2019,51083,36432.0
2019,51085,60976.0
2019,51087,67523.0
2019,51091,43089.0
2019,51093,55316.0
2019,51097,46783.0
2019,51099,55544.0
2019,51101,47242.0
2019,51103,61163.0
2019,51105,31307.0
2019,51107,81966.0
2019,51109,44195.0
2019,51111,33138.0
2019,51113,47732.0
2019,51115,58763.0
2019,51117,37765.0
2019,51119,52643.0
2019,51125,53178.0
2019,51127,81637.0
2019,51131,53961.0
2019,51133,56461.0
2019,51135,34418.0
2019,51137,52422.0
2019,51139,39316.0
2019,51141,33442.0
2019,51145,60321.0
2019,51147,33237.0
2019,51155,39462.0
2019,51157,67515.0
2019,51159,37734.0
2019,51167,34322.0
2019,51169,33595.0
2019,51171,46093.0
2019,51173,37261.0
2019,51179,55794.0
2019,51181,42805.0
2019,51183,31982.0
2019,51185,37642.0
2019,51187,47221.0
2019,51193,44487.0
2019,51197,36159.0
2019,51510,87841.0
2019,51550,49481.0
2019,51650,41619.0
2019,51700,39921.0
2019,51710,39722.0
2019,51740,39852.0
2019,51760,56661.0
2019,51770,41789.0
2019,51800,51596.0
2019,51810,56348.0
2019,51901,75666.0
2019,51903,38929.0
2019,51907,44736.0
2019,51911,38030.0
2019,51913,36447.0
2019,51918,39064.0
2019,51919,85499.0
2019,51921,51932.0
2019,51923,31405.0
2019,51929,38408.0
2019,51931,63928.0
2019,51933,37871.0
2019,51939,37261.0
2019,51941,35290.0
2019,51942,55297.0
2019,51944,50582.0
2019,51945,40769.0
2019,51947,40536.0
2019,51949,41998.0
2019,51951,52041.0
2019,51953,40192.0
2019,51955,33793.0
2019,51958,59099.0
2020,51001,50924.0
2020,51007,46030.0
2020,51009,40998.0
2020,51011,41929.0
2020,51013,97751.0
2020,51017,69736.0
2020,51019,50096.0
2020,51021,39111.0
2020,51023,55106.0
2020,51025,36672.0
2020,51027,39621.0
2020,51029,33515.0
2020,51033,47241.0
2020,51036,54205.0
2020,51037,39367.0
2020,51041,58219.0
2020,51043,69063.0
2020,51045,42970.0
2020,51047,51440.0
2020,51049,40805.0
2020,51051,37129.0
2020,51057,47869.0
2020,51061,74288.0
2020,51063,43639.0
2020,51065,48349.0
2020,51067,47157.0
2020,51071,42845.0
2020,51073,52246.0
2020,51075,99944.0
2020,51077,35067.0
2020,51079,46174.0
2020,51083,39536.0
2020,51085,65092.0
2020,51087,69268.0
2020,51091,44320.0
2020,51093,57943.0
2020,51097,51156.0
2020,51099,58946.0
2020,51101,49700.0
2020,51103,64049.0
2020,51105,34875.0
2020,51107,85393.0
2020,51109,46650.0
2020,51111,36381.0
2020,51113,51376.0
2020,51115,61846.0
2020,51117,41327.0
2020,51119,55313.0
2020,51125,57271.0
2020,51127,88570.0
2020,51131,59493.0
2020,51133,59113.0
2020,51135,37003.0
2020,51137,55580.0
2020,51139,41945.0
2020,51141,36305.0
2020,51145,60942.0
2020,51147,35765.0
2020,51155,42545.0
2020,51157,70931.0
2020,51159,41905.0
2020,51167,37054.0
2020,51169,35773.0
2020,51171,49287.0
2020,51173,40203.0
2020,51179,59185.0
2020,51181,46414.0
2020,51183,34627.0
2020,51185,40281.0
2020,51187,50951.0
2020,51193,48096.0
2020,51197,39530.0
2020,51510,91012.0
2020,51550,53172.0
2020,51650,45149.0
2020,51700,43197.0
2020,51710,41955.0
2020,51740,43042.0
2020,51760,62602.0
2020,51770,45563.0
2020,51800,54783.0
2020,51810,59597.0
2020,51901,75998.0
2020,51903,41854.0
2020,51907,47467.0
2020,51911,41668.0
2020,51913,40288.0
2020,51918,43022.0
2020,51919,88291.0
2020,51921,55344.0
2020,51923,35051.0
2020,51929,41842.0
2020,51931,67364.0
2020,51933,40112.0
2020,51939,40604.0
2020,51941,37703.0
2020,51942,58552.0
2020,51944,53180.0
2020,51945,43625.0
2020,51947,43349.0
2020,51949,45518.0
2020,51951,56272.0
2020,51953,42738.0
2020,51955,37115.0
2020,51958,61149.0
2021,51001,56453.0
2021,51007,50324.0
2021,51009,44049.0
2021,51011,45438.0
2021,51013,108980.0
2021,51017,69468.0
2021,51019,53650.0
2021,51021,42162.0
2021,51023,57273.0
2021,51025,40267.0
2021,51027,43165.0
2021,51029,37026.0
2021,51033,50548.0
2021,51036,56703.0
2021,51037,44074.0
2021,51041,62033.0
2021,51043,75346.0
2021,51045,46315.0
2021,51047,54266.0
2021,51049,45265.0
2021,51051,40480.0
2021,51057,51462.0
2021,51061,79392.0
2021,51063,47556.0
2021,51065,52434.0
2021,51067,50783.0
2021,51071,48074.0
2021,51073,56313.0
2021,51075,110612.0
2021,51077,37923.0
2021,51079,50185.0
2021,51083,43237.0
2021,51085,69263.0
2021,51087,74225.0
2021,51091,48161.0
2021,51093,62139.0
2021,51097,54839.0
2021,51099,62938.0
2021,51101,53554.0
2021,51103,69654.0
2021,51105,37809.0
2021,51107,92163.0
2021,51109,50390.0
2021,51111,39493.0
2021,51113,55251.0
2021,51115,65601.0
2021,51117,46240.0
2021,51119,58916.0
2021,51125,62809.0
2021,51127,96350.0
2021,51131,66944.0
2021,51133,62129.0
2021,51135,42482.0
2021,51137,59065.0
2021,51139,46386.0
2021,51141,39098.0
2021,51145,64880.0
2021,51147,38914.0
2021,51155,46473.0
2021,51157,76658.0
2021,51159,43849.0
2021,51167,39578.0
2021,51169,38845.0
2021,51171,54485.0
2021,51173,43209.0
2021,51179,62717.0
2021,51181,51886.0
2021,51183,38068.0
2021,51185,42923.0
2021,51187,54916.0
2021,51193,50698.0
2021,51197,43121.0
2021,51510,103831.0
2021,51550,57176.0
2021,51650,48577.0
2021,51700,46919.0
2021,51710,46919.0
2021,51740,45825.0
2021,51760,68799.0
2021,51770,49714.0
2021,51800,59366.0
2021,51810,64454.0
2021,51901,88287.0
2021,51903,44968.0
2021,51907,51192.0
2021,51911,44800.0
2021,51913,43267.0
2021,51918,46035.0
2021,51919,97278.0
2021,51921,60095.0
2021,51923,39039.0
2021,51929,45512.0
2021,51931,73332.0
2021,51933,43739.0
2021,51939,43930.0
2021,51941,39464.0
2021,51942,62083.0
2021,51944,57071.0
2021,51945,46574.0
2021,51947,48056.0
2021,51949,49029.0
2021,51951,60595.0
2021,51953,45963.0
2021,51955,40444.0
2021,51958,65791.0
2022,51001,54153.0
2022,51007,52977.0
2022,51009,44723.0
2022,51011,45951.0
2022,51013,112313.0
2022,51017,74728.0
2022,51019,54837.0
2022,51021,42629.0
2022,51023,59504.0
2022,51025,41082.0
2022,51027,45289.0
2022,51029,37877.0
2022,51033,51500.0
2022,51036,57151.0
2022,51037,45263.0
2022,51041,64035.0
2022,51043,77961.0
2022,51045,47392.0
2022,51047,55962.0
2022,51049,46446.0
2022,51051,41038.0
2022,51057,51690.0
2022,51061,82872.0
2022,51063,48912.0
2022,51065,53333.0
2022,51067,52577.0
2022,51071,49522.0
2022,51073,57498.0
2022,51075,116296.0
2022,51077,38942.0
2022,51079,51629.0
2022,51083,44509.0
2022,51085,72302.0
2022,51087,76976.0
2022,51091,50481.0
2022,51093,63847.0
2022,51097,55304.0
2022,51099,64018.0
2022,51101,54612.0
2022,51103,72524.0
2022,51105,38552.0
2022,51107,96862.0
2022,51109,50730.0
2022,51111,38986.0
2022,51113,56535.0
2022,51115,67870.0
2022,51117,45526.0
2022,51119,60298.0
2022,51125,64673.0
2022,51127,102849.0
2022,51131,64220.0
2022,51133,61421.0
2022,51135,44913.0
2022,51137,58942.0
2022,51139,49085.0
2022,51141,40272.0
2022,51145,67908.0
2022,51147,39525.0
2022,51155,48108.0
2022,51157,79425.0
2022,51159,42685.0
2022,51167,40218.0
2022,51169,39605.0
2022,51171,56745.0
2022,51173,44461.0
2022,51179,65233.0
2022,51181,52428.0
2022,51183,37755.0
2022,51185,43986.0
2022,51187,56144.0
2022,51193,50626.0
2022,51197,44566.0
2022,51510,105239.0
2022,51550,58478.0
2022,51650,48525.0
2022,51700,46873.0
2022,51710,47898.0
2022,51740,46025.0
2022,51760,71174.0
2022,51770,50807.0
2022,51800,60770.0
2022,51810,65986.0
2022,51901,91201.0
2022,51903,46250.0
2022,51907,52910.0
2022,51911,45413.0
2022,51913,44770.0
2022,51918,45870.0
2022,51919,101400.0
2022,51921,62259.0
2022,51923,39233.0
2022,51929,47455.0
2022,51931,75891.0
2022,51933,45379.0
2022,51939,44986.0
2022,51941,39733.0
2022,51942,63701.0
2022,51944,59109.0
2022,51945,48356.0
2022,51947,51466.0
2022,51949,50266.0
2022,51951,62617.0
2022,51953,46706.0
2022,51955,41103.0
2022,51958,67917.0
